Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:48<03:14,  5.95it/s, est. speed input: 355.37 toks/s, output: 858.45 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:48<04:09,  4.64it/s, est. speed input: 355.09 toks/s, output: 858.64 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [00:49<03:56,  4.91it/s, est. speed input: 355.96 toks/s, output: 860.09 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:49<04:32,  4.25it/s, est. speed input: 355.87 toks/s, output: 859.53 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [00:49<04:25,  4.35it/s, est. speed input: 357.34 toks/s, output: 863.08 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:50<03:57,  4.85it/s, est. speed input: 358.42 toks/s, output: 867.26 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:50<03:19,  5.79it/s, est. speed input: 360.90 toks/s, output: 878.04 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [00:50<03:06,  6.17it/s, est. speed input: 364.20 toks/s, output: 884.02 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:50<03:32,  5.40it/s, est. speed input: 365.79 toks/s, output: 885.80 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [00:51<02:55,  6.52it/s, est. speed input: 370.24 toks/s, output: 898.26 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:51<02:58,  6.43it/s, est. speed input: 371.46 toks/s, output: 905.33 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [00:51<02:59,  6.36it/s, est. speed input: 374.31 toks/s, output: 913.78 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [00:51<03:01,  6.29it/s, est. speed input: 374.73 toks/s, output: 914.76 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:52<03:33,  5.33it/s, est. speed input: 374.94 toks/s, output: 914.51 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [00:52<03:27,  5.49it/s, est. speed input: 375.49 toks/s, output: 918.47 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [00:52<03:59,  4.75it/s, est. speed input: 375.19 toks/s, output: 918.44 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:53<05:22,  3.52it/s, est. speed input: 374.46 toks/s, output: 918.98 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:53<05:45,  3.29it/s, est. speed input: 374.61 toks/s, output: 919.22 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [00:53<05:41,  3.32it/s, est. speed input: 374.57 toks/s, output: 917.84 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:54<08:58,  2.11it/s, est. speed input: 370.34 toks/s, output: 905.77 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [00:55<06:22,  2.96it/s, est. speed input: 372.30 toks/s, output: 910.12 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:55<06:39,  2.83it/s, est. speed input: 371.07 toks/s, output: 909.17 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:55<05:00,  3.76it/s, est. speed input: 374.51 toks/s, output: 915.99 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:56<05:22,  3.50it/s, est. speed input: 373.69 toks/s, output: 914.02 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:56<04:54,  3.83it/s, est. speed input: 374.70 toks/s, output: 916.54 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:56<05:13,  3.59it/s, est. speed input: 374.10 toks/s, output: 916.56 toks/s]
Processed prompts:  15%|█▍        | 194/1319 [00:57<04:41,  3.99it/s, est. speed input: 374.78 toks/s, output: 918.02 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:57<05:41,  3.29it/s, est. speed input: 374.05 toks/s, output: 916.38 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:57<04:51,  3.85it/s, est. speed input: 375.35 toks/s, output: 917.49 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [00:58<04:13,  4.42it/s, est. speed input: 376.43 toks/s, output: 921.34 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [00:58<03:48,  4.89it/s, est. speed input: 378.29 toks/s, output: 925.49 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [00:58<02:31,  7.36it/s, est. speed input: 382.92 toks/s, output: 937.79 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [00:58<02:45,  6.71it/s, est. speed input: 384.27 toks/s, output: 940.83 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:59<03:52,  4.78it/s, est. speed input: 384.04 toks/s, output: 938.44 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:59<03:04,  6.01it/s, est. speed input: 386.62 toks/s, output: 945.83 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [01:00<04:41,  3.95it/s, est. speed input: 385.18 toks/s, output: 941.98 toks/s]WARNING 02-20 01:23:07 scheduler.py:1481] Sequence group 333 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  16%|█▌        | 210/1319 [01:00<06:31,  2.83it/s, est. speed input: 382.18 toks/s, output: 934.68 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [01:01<07:28,  2.47it/s, est. speed input: 379.63 toks/s, output: 929.38 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [01:02<05:21,  3.43it/s, est. speed input: 382.82 toks/s, output: 937.15 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [01:02<06:47,  2.71it/s, est. speed input: 380.67 toks/s, output: 933.77 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [01:03<06:39,  2.76it/s, est. speed input: 381.57 toks/s, output: 934.57 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [01:03<08:32,  2.15it/s, est. speed input: 378.26 toks/s, output: 925.22 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [01:04<07:07,  2.57it/s, est. speed input: 379.08 toks/s, output: 928.97 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [01:04<06:01,  3.04it/s, est. speed input: 379.48 toks/s, output: 931.90 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [01:04<06:51,  2.67it/s, est. speed input: 378.71 toks/s, output: 930.19 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [01:04<06:20,  2.88it/s, est. speed input: 378.45 toks/s, output: 928.82 toks/s]
Processed prompts:  17%|█▋        | 222/1319 [01:05<05:58,  3.06it/s, est. speed input: 379.10 toks/s, output: 930.46 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [01:05<06:16,  2.91it/s, est. speed input: 378.26 toks/s, output: 931.00 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [01:05<05:55,  3.08it/s, est. speed input: 378.27 toks/s, output: 931.70 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [01:06<05:39,  3.22it/s, est. speed input: 378.64 toks/s, output: 933.56 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [01:06<03:45,  4.84it/s, est. speed input: 381.11 toks/s, output: 938.42 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [01:06<05:18,  3.42it/s, est. speed input: 379.63 toks/s, output: 935.10 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [01:07<05:13,  3.47it/s, est. speed input: 379.34 toks/s, output: 934.29 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [01:07<04:21,  4.17it/s, est. speed input: 380.14 toks/s, output: 938.03 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [01:07<06:12,  2.92it/s, est. speed input: 378.86 toks/s, output: 935.98 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [01:08<04:33,  3.97it/s, est. speed input: 380.52 toks/s, output: 938.25 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:08<04:10,  4.33it/s, est. speed input: 381.10 toks/s, output: 940.45 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:08<04:38,  3.90it/s, est. speed input: 380.58 toks/s, output: 939.75 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:08<04:11,  4.31it/s, est. speed input: 381.50 toks/s, output: 940.72 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [01:09<04:24,  4.10it/s, est. speed input: 381.53 toks/s, output: 942.63 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [01:09<06:16,  2.87it/s, est. speed input: 379.37 toks/s, output: 936.68 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:09<05:01,  3.58it/s, est. speed input: 380.02 toks/s, output: 938.82 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [01:10<05:00,  3.59it/s, est. speed input: 379.83 toks/s, output: 937.85 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [01:10<04:24,  4.07it/s, est. speed input: 380.40 toks/s, output: 940.04 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [01:10<05:25,  3.30it/s, est. speed input: 379.56 toks/s, output: 937.30 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [01:11<06:25,  2.79it/s, est. speed input: 379.07 toks/s, output: 936.57 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [01:11<04:09,  4.30it/s, est. speed input: 380.68 toks/s, output: 941.06 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [01:11<04:35,  3.90it/s, est. speed input: 380.54 toks/s, output: 939.97 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [01:12<03:24,  5.24it/s, est. speed input: 382.35 toks/s, output: 943.79 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [01:12<03:18,  5.38it/s, est. speed input: 382.73 toks/s, output: 944.50 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [01:12<03:13,  5.52it/s, est. speed input: 383.34 toks/s, output: 945.30 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [01:12<04:18,  4.13it/s, est. speed input: 382.58 toks/s, output: 945.37 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [01:12<03:08,  5.64it/s, est. speed input: 384.49 toks/s, output: 950.07 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [01:13<02:53,  6.14it/s, est. speed input: 385.75 toks/s, output: 954.15 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [01:13<02:53,  6.13it/s, est. speed input: 386.16 toks/s, output: 955.27 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:13<03:20,  5.29it/s, est. speed input: 385.94 toks/s, output: 954.71 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:13<03:14,  5.44it/s, est. speed input: 386.32 toks/s, output: 959.47 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:14<03:09,  5.58it/s, est. speed input: 387.06 toks/s, output: 962.62 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:14<03:37,  4.87it/s, est. speed input: 386.65 toks/s, output: 962.00 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [01:14<05:05,  3.46it/s, est. speed input: 386.25 toks/s, output: 960.72 toks/s]WARNING 02-20 01:23:21 scheduler.py:1481] Sequence group 379 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  20%|██        | 264/1319 [01:15<05:16,  3.34it/s, est. speed input: 386.22 toks/s, output: 960.05 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:15<04:22,  4.02it/s, est. speed input: 387.16 toks/s, output: 962.64 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:16<04:02,  4.34it/s, est. speed input: 387.33 toks/s, output: 963.28 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:16<03:49,  4.58it/s, est. speed input: 388.28 toks/s, output: 964.33 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:16<04:14,  4.12it/s, est. speed input: 389.05 toks/s, output: 966.71 toks/s]
Processed prompts:  21%|██        | 272/1319 [01:17<04:23,  3.98it/s, est. speed input: 389.42 toks/s, output: 967.10 toks/s]
Processed prompts:  21%|██        | 273/1319 [01:17<04:43,  3.68it/s, est. speed input: 389.04 toks/s, output: 966.21 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:17<04:46,  3.65it/s, est. speed input: 389.28 toks/s, output: 966.13 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:17<03:23,  5.12it/s, est. speed input: 391.05 toks/s, output: 973.14 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:18<03:43,  4.67it/s, est. speed input: 390.97 toks/s, output: 973.02 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:18<04:44,  3.66it/s, est. speed input: 390.07 toks/s, output: 970.78 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:19<04:46,  3.63it/s, est. speed input: 390.29 toks/s, output: 970.84 toks/s]
Processed prompts:  21%|██        | 280/1319 [01:19<06:16,  2.76it/s, est. speed input: 388.63 toks/s, output: 967.07 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:19<05:51,  2.95it/s, est. speed input: 388.50 toks/s, output: 967.24 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [01:20<05:00,  3.45it/s, est. speed input: 389.02 toks/s, output: 969.02 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:20<05:31,  3.12it/s, est. speed input: 388.88 toks/s, output: 967.79 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:20<06:11,  2.79it/s, est. speed input: 388.57 toks/s, output: 966.11 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:21<05:11,  3.31it/s, est. speed input: 388.80 toks/s, output: 967.66 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:21<05:21,  3.21it/s, est. speed input: 388.45 toks/s, output: 967.15 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:21<04:27,  3.86it/s, est. speed input: 389.16 toks/s, output: 968.82 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:22<03:26,  4.98it/s, est. speed input: 390.90 toks/s, output: 973.34 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [01:22<03:44,  4.59it/s, est. speed input: 391.31 toks/s, output: 973.65 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:22<02:50,  6.03it/s, est. speed input: 393.39 toks/s, output: 978.82 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:22<03:16,  5.23it/s, est. speed input: 393.17 toks/s, output: 977.64 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [01:23<04:48,  3.55it/s, est. speed input: 392.03 toks/s, output: 974.60 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:23<05:17,  3.22it/s, est. speed input: 391.58 toks/s, output: 974.14 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:23<04:38,  3.67it/s, est. speed input: 392.62 toks/s, output: 975.90 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [01:24<04:39,  3.65it/s, est. speed input: 392.56 toks/s, output: 976.23 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [01:24<04:08,  4.11it/s, est. speed input: 393.30 toks/s, output: 978.59 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:24<03:09,  5.36it/s, est. speed input: 395.19 toks/s, output: 984.06 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:25<03:17,  5.15it/s, est. speed input: 396.26 toks/s, output: 985.95 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:25<03:35,  4.71it/s, est. speed input: 396.44 toks/s, output: 986.36 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:25<03:10,  5.30it/s, est. speed input: 397.35 toks/s, output: 990.52 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [01:26<03:58,  4.23it/s, est. speed input: 396.53 toks/s, output: 989.42 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:26<03:42,  4.54it/s, est. speed input: 397.02 toks/s, output: 991.23 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:26<04:46,  3.52it/s, est. speed input: 396.35 toks/s, output: 989.68 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:26<04:16,  3.94it/s, est. speed input: 396.81 toks/s, output: 990.04 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:27<04:25,  3.79it/s, est. speed input: 396.87 toks/s, output: 990.01 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:27<05:43,  2.92it/s, est. speed input: 395.57 toks/s, output: 987.10 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:28<08:47,  1.90it/s, est. speed input: 392.16 toks/s, output: 978.31 toks/s]WARNING 02-20 01:23:35 scheduler.py:1481] Sequence group 430 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  24%|██▍       | 315/1319 [01:29<07:21,  2.28it/s, est. speed input: 392.64 toks/s, output: 979.96 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:29<06:00,  2.78it/s, est. speed input: 393.19 toks/s, output: 981.86 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [01:29<05:51,  2.85it/s, est. speed input: 392.56 toks/s, output: 981.80 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:30<04:05,  4.08it/s, est. speed input: 393.86 toks/s, output: 984.56 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:30<04:50,  3.43it/s, est. speed input: 393.19 toks/s, output: 984.34 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [01:30<03:30,  4.74it/s, est. speed input: 395.13 toks/s, output: 987.63 toks/s]
