Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [00:44<04:38,  4.18it/s, est. speed input: 382.94 toks/s, output: 816.90 toks/s]
Processed prompts:  12%|█▏        | 157/1319 [00:45<04:45,  4.07it/s, est. speed input: 383.10 toks/s, output: 815.47 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:45<04:10,  4.64it/s, est. speed input: 384.66 toks/s, output: 821.06 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:45<04:29,  4.31it/s, est. speed input: 384.04 toks/s, output: 820.51 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [00:45<04:43,  4.09it/s, est. speed input: 384.86 toks/s, output: 824.67 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:46<04:54,  3.93it/s, est. speed input: 384.55 toks/s, output: 824.48 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:46<05:01,  3.83it/s, est. speed input: 384.56 toks/s, output: 824.97 toks/s]
Processed prompts:  12%|█▏        | 163/1319 [00:46<05:26,  3.54it/s, est. speed input: 384.48 toks/s, output: 825.94 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:46<05:25,  3.55it/s, est. speed input: 385.77 toks/s, output: 826.45 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:47<05:44,  3.35it/s, est. speed input: 385.27 toks/s, output: 825.76 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:47<03:50,  5.00it/s, est. speed input: 388.34 toks/s, output: 830.28 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:47<05:33,  3.46it/s, est. speed input: 386.02 toks/s, output: 827.09 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [00:48<04:55,  3.89it/s, est. speed input: 386.97 toks/s, output: 833.41 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:48<05:19,  3.59it/s, est. speed input: 386.33 toks/s, output: 834.11 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [00:48<04:43,  4.05it/s, est. speed input: 386.89 toks/s, output: 835.80 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [00:48<04:03,  4.71it/s, est. speed input: 387.72 toks/s, output: 844.47 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:49<04:08,  4.60it/s, est. speed input: 388.33 toks/s, output: 845.34 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [00:49<03:32,  5.37it/s, est. speed input: 392.24 toks/s, output: 851.92 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [00:49<03:57,  4.80it/s, est. speed input: 392.26 toks/s, output: 850.98 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:50<04:17,  4.43it/s, est. speed input: 391.67 toks/s, output: 851.78 toks/s]WARNING 02-19 23:55:29 scheduler.py:1481] Sequence group 302 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  14%|█▎        | 180/1319 [00:50<04:05,  4.64it/s, est. speed input: 393.22 toks/s, output: 856.35 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [00:50<02:39,  7.12it/s, est. speed input: 398.18 toks/s, output: 865.92 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:51<03:46,  5.00it/s, est. speed input: 396.81 toks/s, output: 867.09 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:51<04:06,  4.61it/s, est. speed input: 397.46 toks/s, output: 867.46 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:51<04:13,  4.46it/s, est. speed input: 397.53 toks/s, output: 865.96 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:51<03:48,  4.96it/s, est. speed input: 399.00 toks/s, output: 869.93 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:52<03:38,  5.17it/s, est. speed input: 399.69 toks/s, output: 871.74 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:52<03:57,  4.74it/s, est. speed input: 399.94 toks/s, output: 874.23 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:52<04:15,  4.41it/s, est. speed input: 400.16 toks/s, output: 875.70 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:53<05:34,  3.37it/s, est. speed input: 398.65 toks/s, output: 871.91 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:53<03:55,  4.77it/s, est. speed input: 402.61 toks/s, output: 884.38 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [00:54<05:02,  3.71it/s, est. speed input: 401.12 toks/s, output: 881.15 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [00:54<04:08,  4.52it/s, est. speed input: 402.34 toks/s, output: 882.39 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:54<02:48,  6.63it/s, est. speed input: 407.95 toks/s, output: 893.64 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [00:55<03:57,  4.70it/s, est. speed input: 405.77 toks/s, output: 888.81 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:55<02:54,  6.38it/s, est. speed input: 409.92 toks/s, output: 897.10 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [00:55<03:41,  5.03it/s, est. speed input: 409.55 toks/s, output: 896.07 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:56<04:26,  4.17it/s, est. speed input: 409.79 toks/s, output: 894.85 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:57<06:55,  2.67it/s, est. speed input: 405.63 toks/s, output: 887.58 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [00:57<06:01,  3.07it/s, est. speed input: 406.30 toks/s, output: 889.34 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [00:57<05:47,  3.19it/s, est. speed input: 406.21 toks/s, output: 889.56 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [00:57<05:03,  3.65it/s, est. speed input: 406.64 toks/s, output: 890.64 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [00:58<05:40,  3.25it/s, est. speed input: 405.39 toks/s, output: 886.67 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [00:58<04:40,  3.94it/s, est. speed input: 406.11 toks/s, output: 888.34 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [00:58<03:30,  5.25it/s, est. speed input: 408.89 toks/s, output: 893.84 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [00:58<03:32,  5.17it/s, est. speed input: 410.22 toks/s, output: 898.13 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [00:59<04:06,  4.46it/s, est. speed input: 410.01 toks/s, output: 896.34 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [00:59<03:55,  4.66it/s, est. speed input: 410.60 toks/s, output: 898.01 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [00:59<03:37,  5.04it/s, est. speed input: 411.70 toks/s, output: 901.76 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [01:00<03:27,  5.28it/s, est. speed input: 413.21 toks/s, output: 903.16 toks/s]
Processed prompts:  17%|█▋        | 226/1319 [01:00<03:23,  5.36it/s, est. speed input: 413.90 toks/s, output: 904.19 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [01:00<03:28,  5.24it/s, est. speed input: 414.41 toks/s, output: 908.09 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [01:01<02:47,  6.49it/s, est. speed input: 417.16 toks/s, output: 913.74 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [01:01<03:14,  5.61it/s, est. speed input: 417.37 toks/s, output: 914.59 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [01:01<03:10,  5.71it/s, est. speed input: 417.67 toks/s, output: 915.88 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:02<03:47,  4.78it/s, est. speed input: 417.27 toks/s, output: 913.68 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:02<03:39,  4.95it/s, est. speed input: 418.56 toks/s, output: 917.78 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:02<03:59,  4.52it/s, est. speed input: 418.87 toks/s, output: 917.79 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [01:02<04:16,  4.22it/s, est. speed input: 418.63 toks/s, output: 916.45 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [01:02<03:42,  4.87it/s, est. speed input: 420.14 toks/s, output: 920.74 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:03<04:04,  4.41it/s, est. speed input: 419.89 toks/s, output: 920.68 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [01:03<04:39,  3.87it/s, est. speed input: 420.04 toks/s, output: 920.67 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [01:03<05:04,  3.54it/s, est. speed input: 419.25 toks/s, output: 922.23 toks/s]WARNING 02-19 23:55:44 scheduler.py:1481] Sequence group 360 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  18%|█▊        | 242/1319 [01:04<08:58,  2.00it/s, est. speed input: 413.99 toks/s, output: 913.52 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [01:05<08:05,  2.22it/s, est. speed input: 413.05 toks/s, output: 911.36 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [01:05<06:17,  2.85it/s, est. speed input: 413.98 toks/s, output: 912.02 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [01:05<04:19,  4.14it/s, est. speed input: 415.77 toks/s, output: 915.69 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [01:05<03:46,  4.72it/s, est. speed input: 416.66 toks/s, output: 918.52 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [01:06<03:36,  4.93it/s, est. speed input: 417.30 toks/s, output: 921.27 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [01:06<04:24,  4.03it/s, est. speed input: 416.78 toks/s, output: 921.50 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [01:06<04:01,  4.42it/s, est. speed input: 417.37 toks/s, output: 921.96 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [01:06<04:15,  4.17it/s, est. speed input: 417.05 toks/s, output: 921.83 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [01:07<05:16,  3.36it/s, est. speed input: 415.58 toks/s, output: 919.02 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [01:07<05:11,  3.41it/s, est. speed input: 414.97 toks/s, output: 917.63 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [01:07<04:15,  4.16it/s, est. speed input: 416.33 toks/s, output: 921.73 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [01:07<02:59,  5.90it/s, est. speed input: 417.80 toks/s, output: 924.96 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:08<03:26,  5.13it/s, est. speed input: 417.87 toks/s, output: 926.11 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:08<03:18,  5.35it/s, est. speed input: 418.08 toks/s, output: 926.25 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:08<03:43,  4.75it/s, est. speed input: 417.79 toks/s, output: 927.61 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:08<03:28,  5.07it/s, est. speed input: 418.43 toks/s, output: 930.08 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [01:09<04:09,  4.23it/s, est. speed input: 417.82 toks/s, output: 928.80 toks/s]
Processed prompts:  20%|██        | 264/1319 [01:09<03:50,  4.57it/s, est. speed input: 418.50 toks/s, output: 928.95 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:09<03:18,  5.31it/s, est. speed input: 419.55 toks/s, output: 931.65 toks/s]
Processed prompts:  20%|██        | 267/1319 [01:10<04:05,  4.29it/s, est. speed input: 418.71 toks/s, output: 929.27 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:10<04:44,  3.70it/s, est. speed input: 417.67 toks/s, output: 927.29 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:11<06:01,  2.91it/s, est. speed input: 416.34 toks/s, output: 924.58 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:11<04:05,  4.26it/s, est. speed input: 418.72 toks/s, output: 930.38 toks/s]
Processed prompts:  21%|██        | 273/1319 [01:11<03:27,  5.05it/s, est. speed input: 420.34 toks/s, output: 933.21 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:11<03:19,  5.25it/s, est. speed input: 420.77 toks/s, output: 933.39 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:12<03:39,  4.76it/s, est. speed input: 420.92 toks/s, output: 933.34 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:12<03:56,  4.41it/s, est. speed input: 420.89 toks/s, output: 932.59 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:12<04:57,  3.51it/s, est. speed input: 419.84 toks/s, output: 930.95 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:13<04:06,  4.22it/s, est. speed input: 420.70 toks/s, output: 932.82 toks/s]
Processed prompts:  21%|██        | 280/1319 [01:13<03:49,  4.54it/s, est. speed input: 421.14 toks/s, output: 933.84 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:13<04:33,  3.79it/s, est. speed input: 420.14 toks/s, output: 931.73 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [01:13<04:37,  3.74it/s, est. speed input: 419.92 toks/s, output: 931.66 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:14<04:40,  3.70it/s, est. speed input: 420.21 toks/s, output: 931.25 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:14<04:06,  4.20it/s, est. speed input: 420.69 toks/s, output: 930.86 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:14<03:49,  4.50it/s, est. speed input: 421.00 toks/s, output: 932.67 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:15<03:36,  4.77it/s, est. speed input: 422.29 toks/s, output: 935.78 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:15<03:08,  5.46it/s, est. speed input: 423.63 toks/s, output: 939.65 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [01:15<03:42,  4.62it/s, est. speed input: 423.49 toks/s, output: 938.57 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:15<03:29,  4.89it/s, est. speed input: 424.45 toks/s, output: 939.94 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:16<03:48,  4.48it/s, est. speed input: 424.59 toks/s, output: 939.69 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:16<04:03,  4.20it/s, est. speed input: 424.37 toks/s, output: 940.40 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [01:16<03:42,  4.59it/s, est. speed input: 424.60 toks/s, output: 940.58 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:16<04:00,  4.25it/s, est. speed input: 425.01 toks/s, output: 941.05 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:17<04:31,  3.76it/s, est. speed input: 425.09 toks/s, output: 940.32 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [01:17<02:32,  6.68it/s, est. speed input: 428.16 toks/s, output: 949.90 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [01:17<03:00,  5.64it/s, est. speed input: 428.32 toks/s, output: 950.36 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:18<03:54,  4.33it/s, est. speed input: 427.24 toks/s, output: 951.76 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [01:18<03:38,  4.66it/s, est. speed input: 427.60 toks/s, output: 952.59 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:18<05:18,  3.19it/s, est. speed input: 426.19 toks/s, output: 949.15 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:19<05:10,  3.27it/s, est. speed input: 425.72 toks/s, output: 947.87 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:19<03:30,  4.80it/s, est. speed input: 427.77 toks/s, output: 951.22 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [01:19<04:18,  3.91it/s, est. speed input: 427.68 toks/s, output: 952.78 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:19<03:55,  4.30it/s, est. speed input: 428.12 toks/s, output: 955.11 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:20<05:33,  3.03it/s, est. speed input: 426.34 toks/s, output: 950.33 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:20<05:06,  3.29it/s, est. speed input: 426.30 toks/s, output: 951.05 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:20<04:26,  3.78it/s, est. speed input: 427.05 toks/s, output: 953.04 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:21<04:30,  3.72it/s, est. speed input: 426.91 toks/s, output: 953.14 toks/s]WARNING 02-19 23:56:00 scheduler.py:1481] Sequence group 438 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  24%|██▍       | 314/1319 [01:21<04:37,  3.62it/s, est. speed input: 426.95 toks/s, output: 951.94 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [01:21<04:04,  4.11it/s, est. speed input: 427.53 toks/s, output: 953.13 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:22<05:48,  2.88it/s, est. speed input: 425.55 toks/s, output: 948.61 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [01:22<05:13,  3.19it/s, est. speed input: 425.59 toks/s, output: 949.17 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [01:22<05:04,  3.29it/s, est. speed input: 425.28 toks/s, output: 949.00 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:23<04:57,  3.36it/s, est. speed input: 425.09 toks/s, output: 949.63 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:23<03:18,  5.02it/s, est. speed input: 427.25 toks/s, output: 953.78 toks/s]
