Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:  11%|█▏        | 151/1319 [00:44<05:15,  3.70it/s, est. speed input: 370.37 toks/s, output: 792.61 toks/s]
Processed prompts:  12%|█▏        | 153/1319 [00:45<04:13,  4.60it/s, est. speed input: 371.88 toks/s, output: 796.98 toks/s]
Processed prompts:  12%|█▏        | 154/1319 [00:45<04:30,  4.31it/s, est. speed input: 371.59 toks/s, output: 795.97 toks/s]
Processed prompts:  12%|█▏        | 155/1319 [00:45<04:12,  4.61it/s, est. speed input: 373.40 toks/s, output: 802.13 toks/s]
Processed prompts:  12%|█▏        | 156/1319 [00:45<04:30,  4.30it/s, est. speed input: 373.61 toks/s, output: 804.78 toks/s]
Processed prompts:  12%|█▏        | 158/1319 [00:46<03:59,  4.85it/s, est. speed input: 375.41 toks/s, output: 807.87 toks/s]
Processed prompts:  12%|█▏        | 159/1319 [00:46<04:34,  4.23it/s, est. speed input: 374.41 toks/s, output: 806.44 toks/s]
Processed prompts:  12%|█▏        | 161/1319 [00:46<04:02,  4.77it/s, est. speed input: 376.00 toks/s, output: 810.77 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:47<04:35,  4.20it/s, est. speed input: 376.87 toks/s, output: 810.36 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:47<04:16,  4.50it/s, est. speed input: 378.63 toks/s, output: 815.59 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:47<04:59,  3.86it/s, est. speed input: 377.95 toks/s, output: 818.02 toks/s]
Processed prompts:  13%|█▎        | 166/1319 [00:48<04:33,  4.22it/s, est. speed input: 378.88 toks/s, output: 821.76 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:48<05:02,  3.81it/s, est. speed input: 378.50 toks/s, output: 825.13 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:48<04:32,  4.22it/s, est. speed input: 379.24 toks/s, output: 828.75 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [00:48<05:23,  3.56it/s, est. speed input: 378.00 toks/s, output: 831.09 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:49<05:23,  3.55it/s, est. speed input: 377.78 toks/s, output: 828.50 toks/s]WARNING 02-20 01:29:36 scheduler.py:1481] Sequence group 289 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  13%|█▎        | 172/1319 [00:49<05:25,  3.53it/s, est. speed input: 378.95 toks/s, output: 829.85 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:50<04:21,  4.38it/s, est. speed input: 381.87 toks/s, output: 835.32 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [00:50<03:32,  5.39it/s, est. speed input: 385.16 toks/s, output: 843.64 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [00:50<03:17,  5.77it/s, est. speed input: 388.28 toks/s, output: 850.72 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [00:51<03:39,  5.18it/s, est. speed input: 387.82 toks/s, output: 851.02 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:51<03:33,  5.34it/s, est. speed input: 388.93 toks/s, output: 852.71 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:51<03:57,  4.79it/s, est. speed input: 388.90 toks/s, output: 850.88 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [00:51<04:34,  4.14it/s, est. speed input: 388.11 toks/s, output: 850.40 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:52<06:11,  3.05it/s, est. speed input: 385.45 toks/s, output: 844.68 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:52<03:40,  5.13it/s, est. speed input: 390.22 toks/s, output: 856.96 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:53<03:42,  5.08it/s, est. speed input: 391.01 toks/s, output: 859.98 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [00:53<03:35,  5.24it/s, est. speed input: 392.14 toks/s, output: 863.39 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:53<04:40,  4.02it/s, est. speed input: 391.16 toks/s, output: 860.69 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:53<04:17,  4.37it/s, est. speed input: 392.27 toks/s, output: 867.08 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:54<04:35,  4.08it/s, est. speed input: 392.99 toks/s, output: 868.41 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:54<04:19,  4.33it/s, est. speed input: 393.59 toks/s, output: 868.49 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [00:54<04:02,  4.63it/s, est. speed input: 394.45 toks/s, output: 869.55 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:55<04:22,  4.27it/s, est. speed input: 394.11 toks/s, output: 868.59 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [00:55<04:10,  4.47it/s, est. speed input: 394.52 toks/s, output: 869.30 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:55<03:37,  5.13it/s, est. speed input: 397.85 toks/s, output: 875.47 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [00:56<03:36,  5.16it/s, est. speed input: 398.23 toks/s, output: 876.75 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [00:56<03:05,  6.01it/s, est. speed input: 400.28 toks/s, output: 879.94 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:56<04:25,  4.19it/s, est. speed input: 399.45 toks/s, output: 880.69 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [00:57<04:51,  3.82it/s, est. speed input: 400.27 toks/s, output: 880.72 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:57<06:47,  2.72it/s, est. speed input: 397.27 toks/s, output: 874.54 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:58<06:09,  3.00it/s, est. speed input: 398.21 toks/s, output: 876.01 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [00:58<06:10,  2.99it/s, est. speed input: 397.69 toks/s, output: 875.16 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [00:58<04:10,  4.43it/s, est. speed input: 399.92 toks/s, output: 880.11 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [00:59<05:09,  3.58it/s, est. speed input: 399.04 toks/s, output: 879.21 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [00:59<05:09,  3.57it/s, est. speed input: 399.19 toks/s, output: 881.51 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [00:59<04:36,  3.99it/s, est. speed input: 399.93 toks/s, output: 883.39 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [00:59<03:44,  4.90it/s, est. speed input: 401.39 toks/s, output: 886.63 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [01:00<02:53,  6.32it/s, est. speed input: 403.23 toks/s, output: 889.49 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [01:00<04:04,  4.50it/s, est. speed input: 401.60 toks/s, output: 885.80 toks/s]
Processed prompts:  17%|█▋        | 222/1319 [01:01<04:19,  4.22it/s, est. speed input: 401.97 toks/s, output: 887.00 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [01:01<04:04,  4.48it/s, est. speed input: 402.27 toks/s, output: 889.28 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [01:01<04:19,  4.21it/s, est. speed input: 402.15 toks/s, output: 890.09 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [01:01<03:12,  5.67it/s, est. speed input: 405.79 toks/s, output: 897.60 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [01:02<04:11,  4.33it/s, est. speed input: 405.21 toks/s, output: 896.98 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [01:02<04:37,  3.93it/s, est. speed input: 405.45 toks/s, output: 898.73 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [01:02<04:44,  3.83it/s, est. speed input: 405.44 toks/s, output: 898.18 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [01:03<04:18,  4.21it/s, est. speed input: 405.75 toks/s, output: 899.44 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [01:03<04:30,  4.01it/s, est. speed input: 406.12 toks/s, output: 899.56 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [01:03<04:05,  4.42it/s, est. speed input: 406.89 toks/s, output: 900.57 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:03<04:22,  4.13it/s, est. speed input: 406.48 toks/s, output: 899.25 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:03<03:43,  4.84it/s, est. speed input: 407.99 toks/s, output: 903.50 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:04<03:30,  5.13it/s, est. speed input: 409.30 toks/s, output: 906.03 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [01:04<04:01,  4.49it/s, est. speed input: 409.12 toks/s, output: 904.72 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [01:04<03:50,  4.70it/s, est. speed input: 409.53 toks/s, output: 904.80 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:04<04:35,  3.92it/s, est. speed input: 408.70 toks/s, output: 905.57 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [01:05<04:06,  4.38it/s, est. speed input: 409.24 toks/s, output: 907.20 toks/s]WARNING 02-20 01:29:52 scheduler.py:1481] Sequence group 362 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  18%|█▊        | 241/1319 [01:06<07:49,  2.30it/s, est. speed input: 405.44 toks/s, output: 898.22 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [01:06<06:21,  2.82it/s, est. speed input: 406.52 toks/s, output: 901.29 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [01:06<06:33,  2.74it/s, est. speed input: 405.29 toks/s, output: 898.44 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [01:06<05:48,  3.08it/s, est. speed input: 405.45 toks/s, output: 899.48 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [01:06<03:48,  4.70it/s, est. speed input: 407.45 toks/s, output: 902.58 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [01:07<04:20,  4.11it/s, est. speed input: 406.81 toks/s, output: 901.72 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [01:07<03:34,  4.99it/s, est. speed input: 408.39 toks/s, output: 906.11 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [01:07<03:25,  5.19it/s, est. speed input: 409.15 toks/s, output: 908.53 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [01:08<03:48,  4.68it/s, est. speed input: 409.14 toks/s, output: 909.77 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [01:08<05:28,  3.25it/s, est. speed input: 407.43 toks/s, output: 906.16 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [01:08<05:20,  3.33it/s, est. speed input: 406.87 toks/s, output: 904.75 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [01:09<04:41,  3.78it/s, est. speed input: 407.20 toks/s, output: 909.11 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [01:09<04:46,  3.71it/s, est. speed input: 406.75 toks/s, output: 907.45 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [01:09<04:16,  4.15it/s, est. speed input: 406.98 toks/s, output: 908.53 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:09<03:13,  5.48it/s, est. speed input: 408.30 toks/s, output: 913.83 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:10<04:22,  4.04it/s, est. speed input: 406.87 toks/s, output: 910.26 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:10<04:01,  4.39it/s, est. speed input: 407.48 toks/s, output: 912.66 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:10<03:43,  4.74it/s, est. speed input: 407.91 toks/s, output: 913.69 toks/s]
Processed prompts:  20%|█▉        | 263/1319 [01:10<03:09,  5.56it/s, est. speed input: 409.52 toks/s, output: 916.24 toks/s]
Processed prompts:  20%|██        | 264/1319 [01:10<03:06,  5.66it/s, est. speed input: 409.83 toks/s, output: 916.65 toks/s]
Processed prompts:  20%|██        | 265/1319 [01:11<04:34,  3.84it/s, est. speed input: 408.33 toks/s, output: 913.37 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:11<05:11,  3.38it/s, est. speed input: 407.50 toks/s, output: 912.07 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:12<04:26,  3.94it/s, est. speed input: 407.91 toks/s, output: 912.97 toks/s]
Processed prompts:  20%|██        | 270/1319 [01:12<04:26,  3.94it/s, est. speed input: 408.10 toks/s, output: 913.50 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:13<04:56,  3.53it/s, est. speed input: 407.28 toks/s, output: 912.00 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:13<03:11,  5.45it/s, est. speed input: 411.03 toks/s, output: 919.20 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:13<03:40,  4.73it/s, est. speed input: 410.89 toks/s, output: 918.47 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:13<03:30,  4.95it/s, est. speed input: 411.51 toks/s, output: 919.46 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:14<03:48,  4.56it/s, est. speed input: 411.23 toks/s, output: 919.14 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:14<05:17,  3.27it/s, est. speed input: 409.97 toks/s, output: 916.44 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:14<04:40,  3.71it/s, est. speed input: 411.27 toks/s, output: 919.46 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:15<03:42,  4.67it/s, est. speed input: 412.68 toks/s, output: 921.95 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:15<03:13,  5.37it/s, est. speed input: 414.40 toks/s, output: 924.71 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:15<03:47,  4.56it/s, est. speed input: 413.85 toks/s, output: 923.89 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:16<04:43,  3.65it/s, est. speed input: 412.59 toks/s, output: 921.19 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:16<04:15,  4.04it/s, est. speed input: 412.92 toks/s, output: 921.48 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:16<04:39,  3.70it/s, est. speed input: 412.51 toks/s, output: 919.56 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:16<03:54,  4.39it/s, est. speed input: 413.76 toks/s, output: 921.57 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [01:17<03:36,  4.75it/s, est. speed input: 413.93 toks/s, output: 922.95 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:17<03:56,  4.35it/s, est. speed input: 413.76 toks/s, output: 922.62 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [01:17<04:11,  4.09it/s, est. speed input: 413.98 toks/s, output: 922.33 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:17<04:22,  3.91it/s, est. speed input: 413.55 toks/s, output: 922.36 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:18<03:55,  4.36it/s, est. speed input: 414.71 toks/s, output: 924.24 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:18<02:55,  5.81it/s, est. speed input: 416.40 toks/s, output: 927.71 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [01:18<02:44,  6.22it/s, est. speed input: 418.31 toks/s, output: 930.80 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [01:18<02:45,  6.17it/s, est. speed input: 419.33 toks/s, output: 932.63 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [01:19<03:26,  4.94it/s, est. speed input: 418.69 toks/s, output: 934.95 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [01:19<03:17,  5.16it/s, est. speed input: 419.19 toks/s, output: 937.69 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:19<03:42,  4.57it/s, est. speed input: 418.94 toks/s, output: 938.24 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [01:19<03:27,  4.90it/s, est. speed input: 419.74 toks/s, output: 940.10 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:20<05:20,  3.17it/s, est. speed input: 417.64 toks/s, output: 935.16 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:20<04:22,  3.86it/s, est. speed input: 418.80 toks/s, output: 937.45 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [01:20<04:32,  3.72it/s, est. speed input: 419.35 toks/s, output: 940.40 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:21<05:30,  3.06it/s, est. speed input: 418.11 toks/s, output: 936.98 toks/s]WARNING 02-20 01:30:08 scheduler.py:1481] Sequence group 430 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  23%|██▎       | 308/1319 [01:21<05:37,  3.00it/s, est. speed input: 417.69 toks/s, output: 935.33 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:21<04:49,  3.49it/s, est. speed input: 418.23 toks/s, output: 936.43 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:22<04:39,  3.61it/s, est. speed input: 418.22 toks/s, output: 937.70 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:22<03:37,  4.63it/s, est. speed input: 419.57 toks/s, output: 941.35 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:22<03:19,  5.03it/s, est. speed input: 420.94 toks/s, output: 942.53 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [01:23<03:38,  4.60it/s, est. speed input: 420.70 toks/s, output: 942.42 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:23<03:14,  5.17it/s, est. speed input: 421.27 toks/s, output: 944.62 toks/s]
