Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:  13%|█▎        | 166/1319 [00:45<03:50,  5.01it/s, est. speed input: 398.52 toks/s, output: 858.94 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:46<04:12,  4.57it/s, est. speed input: 398.79 toks/s, output: 860.65 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:46<04:47,  4.00it/s, est. speed input: 398.58 toks/s, output: 861.28 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:46<03:54,  4.90it/s, est. speed input: 400.53 toks/s, output: 865.03 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [00:47<04:18,  4.44it/s, est. speed input: 400.33 toks/s, output: 868.95 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [00:47<03:39,  5.21it/s, est. speed input: 403.11 toks/s, output: 875.53 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:47<04:02,  4.72it/s, est. speed input: 402.61 toks/s, output: 879.66 toks/s]
Processed prompts:  13%|█▎        | 175/1319 [00:47<04:38,  4.11it/s, est. speed input: 402.23 toks/s, output: 878.36 toks/s]WARNING 02-19 12:40:30 scheduler.py:1481] Sequence group 300 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  13%|█▎        | 176/1319 [00:48<05:06,  3.73it/s, est. speed input: 401.86 toks/s, output: 877.09 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [00:48<05:28,  3.48it/s, est. speed input: 400.97 toks/s, output: 876.25 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [00:48<03:46,  5.04it/s, est. speed input: 404.39 toks/s, output: 884.23 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:49<03:22,  5.62it/s, est. speed input: 405.94 toks/s, output: 888.64 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:49<03:50,  4.94it/s, est. speed input: 405.30 toks/s, output: 888.60 toks/s]
Processed prompts:  14%|█▍        | 183/1319 [00:49<04:47,  3.96it/s, est. speed input: 404.07 toks/s, output: 884.08 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:50<04:59,  3.79it/s, est. speed input: 404.08 toks/s, output: 883.27 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:50<04:15,  4.43it/s, est. speed input: 405.27 toks/s, output: 884.01 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [00:50<03:41,  5.11it/s, est. speed input: 405.99 toks/s, output: 885.74 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:50<04:27,  4.23it/s, est. speed input: 405.70 toks/s, output: 885.88 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:50<04:03,  4.64it/s, est. speed input: 406.60 toks/s, output: 886.67 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:51<04:43,  3.98it/s, est. speed input: 405.90 toks/s, output: 885.47 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [00:51<03:59,  4.72it/s, est. speed input: 406.75 toks/s, output: 890.51 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:51<03:43,  5.04it/s, est. speed input: 407.86 toks/s, output: 893.96 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:51<04:50,  3.88it/s, est. speed input: 406.42 toks/s, output: 889.49 toks/s]
Processed prompts:  15%|█▍        | 194/1319 [00:52<04:19,  4.33it/s, est. speed input: 408.65 toks/s, output: 898.26 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:52<04:34,  4.10it/s, est. speed input: 409.71 toks/s, output: 898.34 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [00:52<04:45,  3.94it/s, est. speed input: 411.00 toks/s, output: 900.47 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [00:53<04:21,  4.29it/s, est. speed input: 411.15 toks/s, output: 901.13 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [00:53<03:51,  4.84it/s, est. speed input: 411.92 toks/s, output: 902.25 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [00:53<03:26,  5.42it/s, est. speed input: 412.98 toks/s, output: 905.43 toks/s]
Processed prompts:  15%|█▌        | 201/1319 [00:53<04:12,  4.44it/s, est. speed input: 412.44 toks/s, output: 904.27 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:54<04:46,  3.90it/s, est. speed input: 411.71 toks/s, output: 902.65 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [00:54<02:44,  6.79it/s, est. speed input: 417.36 toks/s, output: 913.55 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:54<03:15,  5.70it/s, est. speed input: 417.50 toks/s, output: 913.76 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [00:54<03:11,  5.80it/s, est. speed input: 418.04 toks/s, output: 915.40 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:55<04:00,  4.62it/s, est. speed input: 418.73 toks/s, output: 915.14 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:55<06:23,  2.89it/s, est. speed input: 415.67 toks/s, output: 909.39 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [00:55<05:28,  3.38it/s, est. speed input: 416.64 toks/s, output: 913.37 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [00:56<06:53,  2.68it/s, est. speed input: 414.27 toks/s, output: 908.47 toks/s]
Processed prompts:  16%|█▌        | 212/1319 [00:56<06:42,  2.75it/s, est. speed input: 413.76 toks/s, output: 907.53 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [00:57<05:20,  3.45it/s, est. speed input: 413.97 toks/s, output: 909.36 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [00:57<04:45,  3.87it/s, est. speed input: 414.30 toks/s, output: 910.03 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [00:57<04:50,  3.80it/s, est. speed input: 413.89 toks/s, output: 909.35 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [00:57<04:54,  3.74it/s, est. speed input: 414.07 toks/s, output: 908.35 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [00:58<04:58,  3.69it/s, est. speed input: 413.62 toks/s, output: 906.11 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [00:58<03:23,  5.40it/s, est. speed input: 417.16 toks/s, output: 913.42 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [00:58<03:06,  5.88it/s, est. speed input: 418.93 toks/s, output: 918.99 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [00:59<03:43,  4.91it/s, est. speed input: 418.47 toks/s, output: 916.72 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [00:59<03:22,  5.41it/s, est. speed input: 419.44 toks/s, output: 919.62 toks/s]
Processed prompts:  17%|█▋        | 226/1319 [00:59<04:17,  4.24it/s, est. speed input: 418.56 toks/s, output: 917.17 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [00:59<04:00,  4.53it/s, est. speed input: 419.26 toks/s, output: 918.10 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [01:00<03:50,  4.74it/s, est. speed input: 419.76 toks/s, output: 920.34 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [01:00<03:55,  4.63it/s, est. speed input: 420.69 toks/s, output: 923.67 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [01:00<03:34,  5.06it/s, est. speed input: 422.83 toks/s, output: 929.62 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [01:01<03:25,  5.28it/s, est. speed input: 423.47 toks/s, output: 932.21 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:01<04:19,  4.18it/s, est. speed input: 422.98 toks/s, output: 930.44 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:01<04:46,  3.78it/s, est. speed input: 422.40 toks/s, output: 928.24 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:01<04:21,  4.15it/s, est. speed input: 422.86 toks/s, output: 928.43 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:02<03:17,  5.48it/s, est. speed input: 426.32 toks/s, output: 935.58 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [01:03<04:25,  4.06it/s, est. speed input: 424.40 toks/s, output: 929.73 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [01:03<04:06,  4.36it/s, est. speed input: 424.45 toks/s, output: 932.72 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [01:03<04:27,  4.02it/s, est. speed input: 423.69 toks/s, output: 930.59 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [01:03<03:56,  4.55it/s, est. speed input: 424.41 toks/s, output: 932.09 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [01:04<03:57,  4.51it/s, est. speed input: 424.75 toks/s, output: 933.02 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [01:04<04:11,  4.27it/s, est. speed input: 424.95 toks/s, output: 934.80 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [01:04<02:47,  6.38it/s, est. speed input: 429.09 toks/s, output: 945.22 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [01:05<03:09,  5.63it/s, est. speed input: 429.00 toks/s, output: 946.39 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [01:05<03:30,  5.07it/s, est. speed input: 429.00 toks/s, output: 947.18 toks/s]WARNING 02-19 12:40:47 scheduler.py:1481] Sequence group 371 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  19%|█▉        | 254/1319 [01:05<04:29,  3.95it/s, est. speed input: 427.22 toks/s, output: 943.20 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [01:06<05:06,  3.47it/s, est. speed input: 425.97 toks/s, output: 940.89 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [01:06<04:34,  3.88it/s, est. speed input: 426.28 toks/s, output: 945.45 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [01:06<04:07,  4.30it/s, est. speed input: 426.53 toks/s, output: 946.61 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:06<03:48,  4.64it/s, est. speed input: 426.73 toks/s, output: 948.47 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:07<03:34,  4.94it/s, est. speed input: 427.38 toks/s, output: 951.02 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:07<03:53,  4.54it/s, est. speed input: 427.38 toks/s, output: 951.33 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [01:07<03:36,  4.89it/s, est. speed input: 427.99 toks/s, output: 953.62 toks/s]
Processed prompts:  20%|██        | 264/1319 [01:07<03:19,  5.30it/s, est. speed input: 428.59 toks/s, output: 955.11 toks/s]
Processed prompts:  20%|██        | 267/1319 [01:08<02:39,  6.58it/s, est. speed input: 431.87 toks/s, output: 961.58 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:08<02:41,  6.50it/s, est. speed input: 432.34 toks/s, output: 962.34 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:08<03:34,  4.89it/s, est. speed input: 431.28 toks/s, output: 960.07 toks/s]
Processed prompts:  20%|██        | 270/1319 [01:08<03:13,  5.43it/s, est. speed input: 432.01 toks/s, output: 961.79 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:09<03:07,  5.60it/s, est. speed input: 432.45 toks/s, output: 962.84 toks/s]
Processed prompts:  21%|██        | 272/1319 [01:09<05:09,  3.38it/s, est. speed input: 429.85 toks/s, output: 957.48 toks/s]
Processed prompts:  21%|██        | 273/1319 [01:09<04:34,  3.81it/s, est. speed input: 430.41 toks/s, output: 959.41 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:10<03:37,  4.80it/s, est. speed input: 432.41 toks/s, output: 963.90 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:10<03:25,  5.08it/s, est. speed input: 432.95 toks/s, output: 964.90 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:10<03:46,  4.60it/s, est. speed input: 433.06 toks/s, output: 964.53 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:10<04:03,  4.27it/s, est. speed input: 433.31 toks/s, output: 965.41 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:11<02:56,  5.89it/s, est. speed input: 436.23 toks/s, output: 971.92 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:11<02:57,  5.84it/s, est. speed input: 437.09 toks/s, output: 972.35 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:12<02:30,  6.86it/s, est. speed input: 440.86 toks/s, output: 978.23 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:12<02:36,  6.57it/s, est. speed input: 441.09 toks/s, output: 979.17 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [01:12<03:00,  5.72it/s, est. speed input: 440.68 toks/s, output: 977.79 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:12<03:00,  5.71it/s, est. speed input: 441.57 toks/s, output: 978.95 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:12<02:46,  6.15it/s, est. speed input: 442.39 toks/s, output: 981.89 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:13<03:02,  5.62it/s, est. speed input: 442.22 toks/s, output: 981.65 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:13<02:11,  7.76it/s, est. speed input: 445.40 toks/s, output: 989.01 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [01:13<02:15,  7.51it/s, est. speed input: 446.92 toks/s, output: 991.07 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [01:14<03:07,  5.45it/s, est. speed input: 446.18 toks/s, output: 988.99 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [01:14<04:17,  3.96it/s, est. speed input: 445.08 toks/s, output: 986.11 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [01:14<04:23,  3.87it/s, est. speed input: 444.65 toks/s, output: 989.12 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:15<04:28,  3.79it/s, est. speed input: 444.77 toks/s, output: 989.44 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [01:15<04:48,  3.52it/s, est. speed input: 444.11 toks/s, output: 989.17 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:15<05:19,  3.18it/s, est. speed input: 443.09 toks/s, output: 986.92 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [01:16<04:14,  3.98it/s, est. speed input: 444.09 toks/s, output: 988.64 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:16<05:31,  3.06it/s, est. speed input: 442.05 toks/s, output: 984.96 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:17<04:37,  3.64it/s, est. speed input: 442.48 toks/s, output: 984.43 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:17<04:52,  3.45it/s, est. speed input: 441.88 toks/s, output: 984.48 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:18<05:31,  3.04it/s, est. speed input: 440.98 toks/s, output: 981.78 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:18<04:00,  4.18it/s, est. speed input: 443.11 toks/s, output: 987.01 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:19<04:07,  4.06it/s, est. speed input: 442.79 toks/s, output: 987.23 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:19<02:49,  5.91it/s, est. speed input: 446.56 toks/s, output: 994.47 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:19<03:34,  4.66it/s, est. speed input: 445.37 toks/s, output: 992.50 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:19<03:19,  4.99it/s, est. speed input: 446.06 toks/s, output: 994.55 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [01:20<03:25,  4.84it/s, est. speed input: 446.42 toks/s, output: 996.02 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:20<03:15,  5.08it/s, est. speed input: 447.02 toks/s, output: 997.45 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:20<02:53,  5.71it/s, est. speed input: 448.14 toks/s, output: 999.61 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:20<02:30,  6.56it/s, est. speed input: 449.77 toks/s, output: 1003.58 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:21<03:18,  4.98it/s, est. speed input: 448.57 toks/s, output: 1000.58 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [01:21<03:26,  4.79it/s, est. speed input: 448.34 toks/s, output: 999.32 toks/s] 
Processed prompts:  25%|██▌       | 331/1319 [01:21<03:04,  5.36it/s, est. speed input: 448.99 toks/s, output: 1001.71 toks/s]WARNING 02-19 12:41:03 scheduler.py:1481] Sequence group 455 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  25%|██▌       | 333/1319 [01:21<02:57,  5.56it/s, est. speed input: 449.81 toks/s, output: 1003.63 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:22<03:19,  4.95it/s, est. speed input: 449.67 toks/s, output: 1003.85 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:22<03:39,  4.48it/s, est. speed input: 449.59 toks/s, output: 1003.22 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:22<03:53,  4.21it/s, est. speed input: 449.67 toks/s, output: 1003.16 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:23<04:19,  3.79it/s, est. speed input: 449.11 toks/s, output: 1001.27 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:23<03:38,  4.48it/s, est. speed input: 449.44 toks/s, output: 1002.02 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [01:23<03:02,  5.38it/s, est. speed input: 451.41 toks/s, output: 1003.78 toks/s]
