Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:49<03:49,  5.04it/s, est. speed input: 360.61 toks/s, output: 873.98 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:49<03:41,  5.22it/s, est. speed input: 361.24 toks/s, output: 875.71 toks/s]
Processed prompts:  13%|█▎        | 166/1319 [00:50<04:15,  4.51it/s, est. speed input: 360.91 toks/s, output: 874.28 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:50<02:46,  6.90it/s, est. speed input: 367.35 toks/s, output: 891.35 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [00:50<02:49,  6.76it/s, est. speed input: 368.41 toks/s, output: 896.03 toks/s]
Processed prompts:  13%|█▎        | 173/1319 [00:51<03:07,  6.10it/s, est. speed input: 371.62 toks/s, output: 902.90 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [00:51<02:35,  7.34it/s, est. speed input: 377.54 toks/s, output: 921.18 toks/s]
Processed prompts:  13%|█▎        | 177/1319 [00:51<02:41,  7.08it/s, est. speed input: 378.65 toks/s, output: 923.11 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:51<03:40,  5.19it/s, est. speed input: 377.43 toks/s, output: 920.89 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [00:52<03:47,  5.00it/s, est. speed input: 379.14 toks/s, output: 922.72 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:52<03:28,  5.45it/s, est. speed input: 380.34 toks/s, output: 923.89 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:52<04:38,  4.08it/s, est. speed input: 379.71 toks/s, output: 922.32 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:53<04:18,  4.39it/s, est. speed input: 379.95 toks/s, output: 925.03 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:53<04:05,  4.61it/s, est. speed input: 380.95 toks/s, output: 926.57 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [00:53<04:56,  3.82it/s, est. speed input: 380.94 toks/s, output: 925.95 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:54<05:19,  3.54it/s, est. speed input: 381.77 toks/s, output: 926.97 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:54<04:44,  3.98it/s, est. speed input: 382.08 toks/s, output: 927.99 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:54<05:46,  3.26it/s, est. speed input: 380.96 toks/s, output: 924.48 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [00:55<05:39,  3.33it/s, est. speed input: 380.95 toks/s, output: 923.50 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:55<04:46,  3.93it/s, est. speed input: 382.06 toks/s, output: 927.86 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:55<04:21,  4.30it/s, est. speed input: 382.85 toks/s, output: 930.98 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:56<03:52,  4.84it/s, est. speed input: 384.58 toks/s, output: 935.59 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:56<03:00,  6.22it/s, est. speed input: 386.78 toks/s, output: 944.07 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [00:56<03:05,  6.03it/s, est. speed input: 388.55 toks/s, output: 949.15 toks/s]
Processed prompts:  15%|█▌        | 201/1319 [00:57<03:20,  5.56it/s, est. speed input: 389.61 toks/s, output: 952.89 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:57<03:47,  4.90it/s, est. speed input: 389.73 toks/s, output: 952.93 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [00:57<03:38,  5.12it/s, est. speed input: 390.48 toks/s, output: 953.97 toks/s]
Processed prompts:  15%|█▌        | 204/1319 [00:57<04:31,  4.11it/s, est. speed input: 389.36 toks/s, output: 951.30 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [00:58<03:55,  4.72it/s, est. speed input: 390.48 toks/s, output: 954.27 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:58<03:42,  5.01it/s, est. speed input: 391.20 toks/s, output: 956.99 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [00:58<04:06,  4.51it/s, est. speed input: 391.30 toks/s, output: 956.51 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:58<04:25,  4.18it/s, est. speed input: 391.31 toks/s, output: 956.11 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:59<05:17,  3.49it/s, est. speed input: 391.18 toks/s, output: 955.49 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [00:59<05:22,  3.44it/s, est. speed input: 392.06 toks/s, output: 956.04 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [01:00<05:58,  3.08it/s, est. speed input: 390.68 toks/s, output: 953.52 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [01:01<07:24,  2.49it/s, est. speed input: 389.37 toks/s, output: 948.83 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [01:01<06:51,  2.68it/s, est. speed input: 389.63 toks/s, output: 951.40 toks/s]WARNING 02-19 23:49:01 scheduler.py:1481] Sequence group 330 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  16%|█▋        | 216/1319 [01:01<07:12,  2.55it/s, est. speed input: 388.56 toks/s, output: 949.11 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [01:02<05:50,  3.15it/s, est. speed input: 389.26 toks/s, output: 951.45 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [01:02<08:10,  2.25it/s, est. speed input: 385.84 toks/s, output: 941.83 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [01:02<06:25,  2.85it/s, est. speed input: 387.01 toks/s, output: 946.44 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [01:03<04:54,  3.73it/s, est. speed input: 387.79 toks/s, output: 950.97 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [01:03<03:34,  5.12it/s, est. speed input: 389.59 toks/s, output: 955.54 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [01:04<05:11,  3.52it/s, est. speed input: 387.67 toks/s, output: 951.19 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [01:04<06:19,  2.89it/s, est. speed input: 386.03 toks/s, output: 947.87 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [01:04<04:45,  3.82it/s, est. speed input: 388.80 toks/s, output: 954.23 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [01:05<04:21,  4.17it/s, est. speed input: 389.19 toks/s, output: 954.61 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [01:05<04:29,  4.04it/s, est. speed input: 389.15 toks/s, output: 955.32 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [01:05<04:39,  3.89it/s, est. speed input: 388.77 toks/s, output: 954.29 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [01:05<04:44,  3.82it/s, est. speed input: 389.06 toks/s, output: 953.48 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [01:05<04:15,  4.25it/s, est. speed input: 389.65 toks/s, output: 955.80 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [01:06<05:00,  3.61it/s, est. speed input: 388.77 toks/s, output: 956.44 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:06<06:08,  2.94it/s, est. speed input: 387.96 toks/s, output: 955.03 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:07<05:13,  3.46it/s, est. speed input: 389.15 toks/s, output: 959.09 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:07<06:01,  2.99it/s, est. speed input: 388.22 toks/s, output: 957.54 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [01:07<05:07,  3.52it/s, est. speed input: 389.33 toks/s, output: 959.83 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [01:08<05:39,  3.18it/s, est. speed input: 388.65 toks/s, output: 957.19 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:08<04:33,  3.94it/s, est. speed input: 389.42 toks/s, output: 960.84 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [01:08<04:41,  3.84it/s, est. speed input: 389.40 toks/s, output: 962.67 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [01:08<06:16,  2.87it/s, est. speed input: 388.14 toks/s, output: 960.91 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [01:09<05:52,  3.06it/s, est. speed input: 387.92 toks/s, output: 959.86 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [01:09<06:10,  2.90it/s, est. speed input: 387.41 toks/s, output: 958.84 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [01:10<05:48,  3.08it/s, est. speed input: 386.94 toks/s, output: 957.05 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [01:10<04:28,  3.99it/s, est. speed input: 388.17 toks/s, output: 960.04 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [01:10<04:07,  4.32it/s, est. speed input: 388.78 toks/s, output: 960.61 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [01:10<04:18,  4.14it/s, est. speed input: 389.42 toks/s, output: 962.68 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [01:11<03:09,  5.63it/s, est. speed input: 391.38 toks/s, output: 966.81 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [01:11<03:37,  4.90it/s, est. speed input: 391.16 toks/s, output: 965.85 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [01:11<03:02,  5.81it/s, est. speed input: 392.60 toks/s, output: 968.10 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [01:12<03:24,  5.20it/s, est. speed input: 392.40 toks/s, output: 971.50 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [01:12<03:17,  5.36it/s, est. speed input: 392.55 toks/s, output: 972.17 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:12<03:41,  4.80it/s, est. speed input: 392.23 toks/s, output: 971.68 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:13<04:45,  3.71it/s, est. speed input: 391.11 toks/s, output: 969.01 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:13<04:00,  4.40it/s, est. speed input: 391.88 toks/s, output: 970.68 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:13<04:15,  4.15it/s, est. speed input: 391.60 toks/s, output: 970.26 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [01:13<05:16,  3.34it/s, est. speed input: 390.84 toks/s, output: 969.71 toks/s]
Processed prompts:  20%|██        | 264/1319 [01:14<05:05,  3.45it/s, est. speed input: 390.91 toks/s, output: 968.92 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:14<04:14,  4.14it/s, est. speed input: 392.74 toks/s, output: 973.30 toks/s]
Processed prompts:  20%|██        | 267/1319 [01:15<04:35,  3.82it/s, est. speed input: 392.34 toks/s, output: 972.58 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:15<03:57,  4.42it/s, est. speed input: 392.85 toks/s, output: 974.44 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:15<05:39,  3.09it/s, est. speed input: 391.10 toks/s, output: 969.89 toks/s]
Processed prompts:  20%|██        | 270/1319 [01:15<04:54,  3.56it/s, est. speed input: 391.71 toks/s, output: 970.42 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:16<05:08,  3.40it/s, est. speed input: 391.38 toks/s, output: 969.60 toks/s]
Processed prompts:  21%|██        | 272/1319 [01:16<04:13,  4.13it/s, est. speed input: 392.02 toks/s, output: 974.91 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:16<03:24,  5.11it/s, est. speed input: 393.22 toks/s, output: 977.23 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:16<03:45,  4.63it/s, est. speed input: 393.46 toks/s, output: 977.12 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:17<03:31,  4.93it/s, est. speed input: 394.78 toks/s, output: 981.68 toks/s]WARNING 02-19 23:49:17 scheduler.py:1481] Sequence group 390 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  21%|██        | 277/1319 [01:17<04:56,  3.52it/s, est. speed input: 394.00 toks/s, output: 978.66 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:18<05:26,  3.19it/s, est. speed input: 393.66 toks/s, output: 977.35 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:18<04:42,  3.68it/s, est. speed input: 394.45 toks/s, output: 979.82 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:18<03:54,  4.43it/s, est. speed input: 395.48 toks/s, output: 982.07 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [01:19<04:59,  3.47it/s, est. speed input: 394.29 toks/s, output: 979.63 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:19<05:12,  3.32it/s, est. speed input: 393.94 toks/s, output: 979.26 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:19<04:34,  3.77it/s, est. speed input: 394.92 toks/s, output: 980.78 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:19<05:27,  3.16it/s, est. speed input: 393.73 toks/s, output: 978.82 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:20<04:43,  3.65it/s, est. speed input: 394.52 toks/s, output: 980.32 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:20<04:44,  3.63it/s, est. speed input: 395.02 toks/s, output: 980.66 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:20<05:39,  3.04it/s, est. speed input: 394.20 toks/s, output: 978.73 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:21<03:56,  4.35it/s, est. speed input: 395.84 toks/s, output: 983.30 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [01:21<04:23,  3.91it/s, est. speed input: 395.96 toks/s, output: 982.89 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:21<03:34,  4.79it/s, est. speed input: 397.23 toks/s, output: 988.94 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:22<04:18,  3.96it/s, est. speed input: 396.49 toks/s, output: 987.13 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [01:22<03:58,  4.30it/s, est. speed input: 397.26 toks/s, output: 988.79 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:22<04:11,  4.07it/s, est. speed input: 397.31 toks/s, output: 989.61 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:22<04:54,  3.48it/s, est. speed input: 397.22 toks/s, output: 988.55 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [01:23<04:52,  3.49it/s, est. speed input: 397.00 toks/s, output: 988.93 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [01:23<04:26,  3.83it/s, est. speed input: 397.63 toks/s, output: 991.66 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:23<03:38,  4.65it/s, est. speed input: 399.51 toks/s, output: 995.76 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [01:24<03:54,  4.34it/s, est. speed input: 399.50 toks/s, output: 996.68 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:24<03:39,  4.63it/s, est. speed input: 400.23 toks/s, output: 998.44 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:25<05:14,  3.22it/s, est. speed input: 398.59 toks/s, output: 995.31 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:25<03:37,  4.65it/s, est. speed input: 400.28 toks/s, output: 1001.04 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [01:25<03:55,  4.30it/s, est. speed input: 400.17 toks/s, output: 999.98 toks/s] 
Processed prompts:  23%|██▎       | 309/1319 [01:25<03:28,  4.85it/s, est. speed input: 401.13 toks/s, output: 1002.52 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:26<04:41,  3.59it/s, est. speed input: 400.10 toks/s, output: 1000.38 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:26<04:10,  4.03it/s, est. speed input: 400.33 toks/s, output: 1000.68 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:26<04:21,  3.85it/s, est. speed input: 400.17 toks/s, output: 1000.60 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:26<04:30,  3.72it/s, est. speed input: 400.21 toks/s, output: 1000.53 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:27<04:37,  3.63it/s, est. speed input: 399.92 toks/s, output: 1000.49 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [01:27<04:41,  3.57it/s, est. speed input: 399.68 toks/s, output: 1000.35 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:27<05:37,  2.97it/s, est. speed input: 399.05 toks/s, output: 998.33 toks/s] 
Processed prompts:  24%|██▍       | 317/1319 [01:28<05:56,  2.81it/s, est. speed input: 398.74 toks/s, output: 997.94 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [01:28<05:34,  2.99it/s, est. speed input: 398.91 toks/s, output: 997.74 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:28<03:38,  4.56it/s, est. speed input: 400.36 toks/s, output: 1001.95 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:29<06:08,  2.71it/s, est. speed input: 397.93 toks/s, output: 994.89 toks/s] 
Processed prompts:  24%|██▍       | 323/1319 [01:29<04:33,  3.64it/s, est. speed input: 398.84 toks/s, output: 997.95 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:30<05:54,  2.81it/s, est. speed input: 397.10 toks/s, output: 992.90 toks/s]
