Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [00:43<02:30,  7.59it/s, est. speed input: 442.15 toks/s, output: 811.50 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:43<02:14,  8.48it/s, est. speed input: 445.10 toks/s, output: 818.92 toks/s]
Processed prompts:  14%|█▎        | 179/1319 [00:43<03:00,  6.32it/s, est. speed input: 444.76 toks/s, output: 818.37 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [00:44<03:58,  4.77it/s, est. speed input: 443.20 toks/s, output: 814.95 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:44<03:47,  4.99it/s, est. speed input: 443.52 toks/s, output: 814.24 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:44<04:11,  4.51it/s, est. speed input: 443.24 toks/s, output: 814.09 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:45<04:06,  4.60it/s, est. speed input: 445.53 toks/s, output: 816.25 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:45<04:32,  4.16it/s, est. speed input: 444.40 toks/s, output: 814.83 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:45<03:22,  5.59it/s, est. speed input: 447.68 toks/s, output: 819.04 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:46<05:32,  3.40it/s, est. speed input: 443.24 toks/s, output: 810.48 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [00:46<04:39,  4.03it/s, est. speed input: 444.81 toks/s, output: 815.20 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:47<05:45,  3.26it/s, est. speed input: 442.58 toks/s, output: 809.19 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:48<07:26,  2.52it/s, est. speed input: 438.66 toks/s, output: 801.44 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:48<06:06,  3.08it/s, est. speed input: 439.87 toks/s, output: 803.42 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:48<04:25,  4.24it/s, est. speed input: 441.68 toks/s, output: 806.80 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [00:48<04:21,  4.29it/s, est. speed input: 441.85 toks/s, output: 805.76 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:48<04:49,  3.88it/s, est. speed input: 440.81 toks/s, output: 804.38 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [00:49<03:02,  6.13it/s, est. speed input: 446.51 toks/s, output: 811.54 toks/s]
Processed prompts:  15%|█▌        | 201/1319 [00:49<03:26,  5.40it/s, est. speed input: 446.38 toks/s, output: 810.51 toks/s]
Processed prompts:  15%|█▌        | 203/1319 [00:49<02:56,  6.32it/s, est. speed input: 450.27 toks/s, output: 817.15 toks/s]
Processed prompts:  16%|█▌        | 206/1319 [00:49<02:24,  7.72it/s, est. speed input: 454.58 toks/s, output: 824.38 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [00:50<02:52,  6.44it/s, est. speed input: 453.85 toks/s, output: 828.40 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:50<02:54,  6.35it/s, est. speed input: 454.14 toks/s, output: 829.32 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:50<03:24,  5.44it/s, est. speed input: 454.11 toks/s, output: 831.26 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [00:50<02:40,  6.90it/s, est. speed input: 457.41 toks/s, output: 838.48 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [00:51<02:38,  6.97it/s, est. speed input: 458.53 toks/s, output: 841.09 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [00:51<02:26,  7.53it/s, est. speed input: 460.78 toks/s, output: 846.87 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [00:51<03:10,  5.78it/s, est. speed input: 459.83 toks/s, output: 845.76 toks/s]WARNING 02-19 13:43:54 scheduler.py:1481] Sequence group 335 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  16%|█▋        | 217/1319 [00:51<03:25,  5.35it/s, est. speed input: 460.62 toks/s, output: 847.82 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [00:52<03:20,  5.49it/s, est. speed input: 461.62 toks/s, output: 849.69 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [00:52<03:15,  5.63it/s, est. speed input: 462.79 toks/s, output: 852.20 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [00:52<03:14,  5.64it/s, est. speed input: 462.89 toks/s, output: 853.15 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [00:52<03:24,  5.37it/s, est. speed input: 464.70 toks/s, output: 856.15 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [00:53<03:18,  5.51it/s, est. speed input: 464.93 toks/s, output: 857.32 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [00:53<04:15,  4.29it/s, est. speed input: 464.20 toks/s, output: 855.68 toks/s]
Processed prompts:  17%|█▋        | 226/1319 [00:53<03:57,  4.61it/s, est. speed input: 464.72 toks/s, output: 857.31 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [00:54<04:32,  4.00it/s, est. speed input: 463.77 toks/s, output: 853.85 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [00:54<04:10,  4.36it/s, est. speed input: 464.52 toks/s, output: 857.73 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [00:54<04:44,  3.83it/s, est. speed input: 463.61 toks/s, output: 856.87 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [00:54<03:31,  5.15it/s, est. speed input: 466.67 toks/s, output: 866.96 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [00:55<03:54,  4.64it/s, est. speed input: 466.00 toks/s, output: 867.11 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [00:55<05:03,  3.58it/s, est. speed input: 463.69 toks/s, output: 863.21 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [00:55<04:50,  3.74it/s, est. speed input: 464.23 toks/s, output: 863.58 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [00:55<04:21,  4.14it/s, est. speed input: 464.63 toks/s, output: 866.06 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [00:56<03:05,  5.83it/s, est. speed input: 466.30 toks/s, output: 869.80 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [00:56<04:03,  4.44it/s, est. speed input: 465.01 toks/s, output: 868.27 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [00:56<03:46,  4.76it/s, est. speed input: 465.47 toks/s, output: 870.17 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [00:57<04:23,  4.09it/s, est. speed input: 464.97 toks/s, output: 871.18 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [00:57<04:00,  4.49it/s, est. speed input: 466.03 toks/s, output: 873.23 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [00:57<04:36,  3.90it/s, est. speed input: 465.47 toks/s, output: 872.18 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [00:57<04:44,  3.78it/s, est. speed input: 464.80 toks/s, output: 871.42 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [00:57<04:13,  4.24it/s, est. speed input: 465.87 toks/s, output: 873.16 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [00:58<05:05,  3.52it/s, est. speed input: 464.25 toks/s, output: 869.90 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [00:58<03:22,  5.28it/s, est. speed input: 467.11 toks/s, output: 879.46 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [00:58<03:17,  5.42it/s, est. speed input: 467.61 toks/s, output: 879.70 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [00:59<04:10,  4.26it/s, est. speed input: 466.28 toks/s, output: 882.26 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [00:59<03:33,  4.99it/s, est. speed input: 468.08 toks/s, output: 887.41 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [00:59<04:11,  4.24it/s, est. speed input: 467.23 toks/s, output: 886.34 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [01:00<04:25,  4.01it/s, est. speed input: 467.36 toks/s, output: 890.52 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [01:00<03:39,  4.85it/s, est. speed input: 468.84 toks/s, output: 899.39 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:00<03:30,  5.04it/s, est. speed input: 469.52 toks/s, output: 901.75 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:01<03:10,  5.55it/s, est. speed input: 470.41 toks/s, output: 903.92 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:01<03:35,  4.91it/s, est. speed input: 469.58 toks/s, output: 904.63 toks/s]
Processed prompts:  20%|██        | 264/1319 [01:01<02:22,  7.43it/s, est. speed input: 473.52 toks/s, output: 910.62 toks/s]
Processed prompts:  20%|██        | 265/1319 [01:02<03:18,  5.32it/s, est. speed input: 471.88 toks/s, output: 908.43 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:02<03:57,  4.44it/s, est. speed input: 470.42 toks/s, output: 905.10 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:02<03:52,  4.53it/s, est. speed input: 470.52 toks/s, output: 907.52 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:03<03:39,  4.78it/s, est. speed input: 471.29 toks/s, output: 908.68 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:03<03:28,  5.03it/s, est. speed input: 472.41 toks/s, output: 910.01 toks/s]
Processed prompts:  21%|██        | 272/1319 [01:03<03:49,  4.55it/s, est. speed input: 471.65 toks/s, output: 911.70 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:03<03:21,  5.18it/s, est. speed input: 473.01 toks/s, output: 915.46 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:04<03:44,  4.64it/s, est. speed input: 473.40 toks/s, output: 916.12 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:04<03:18,  5.25it/s, est. speed input: 474.42 toks/s, output: 919.92 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:04<03:12,  5.40it/s, est. speed input: 474.78 toks/s, output: 920.13 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:05<03:40,  4.71it/s, est. speed input: 474.29 toks/s, output: 917.57 toks/s]
Processed prompts:  21%|██        | 280/1319 [01:05<06:08,  2.82it/s, est. speed input: 470.60 toks/s, output: 910.16 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:05<05:16,  3.28it/s, est. speed input: 470.78 toks/s, output: 911.95 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:06<03:34,  4.83it/s, est. speed input: 473.44 toks/s, output: 916.43 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:06<03:25,  5.03it/s, est. speed input: 473.68 toks/s, output: 917.33 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:06<03:46,  4.55it/s, est. speed input: 473.30 toks/s, output: 915.85 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:07<04:12,  4.09it/s, est. speed input: 472.72 toks/s, output: 915.99 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [01:07<03:04,  5.60it/s, est. speed input: 475.08 toks/s, output: 918.83 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:07<03:59,  4.29it/s, est. speed input: 473.36 toks/s, output: 915.18 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:08<03:42,  4.61it/s, est. speed input: 474.00 toks/s, output: 917.02 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:08<04:12,  4.07it/s, est. speed input: 473.04 toks/s, output: 915.87 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:08<03:41,  4.64it/s, est. speed input: 474.25 toks/s, output: 917.66 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [01:08<03:59,  4.28it/s, est. speed input: 473.69 toks/s, output: 917.23 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:09<03:40,  4.64it/s, est. speed input: 473.92 toks/s, output: 917.22 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:09<03:58,  4.28it/s, est. speed input: 473.34 toks/s, output: 915.19 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [01:09<03:25,  4.97it/s, est. speed input: 474.08 toks/s, output: 915.80 toks/s]WARNING 02-19 13:44:12 scheduler.py:1481] Sequence group 422 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  23%|██▎       | 299/1319 [01:09<04:27,  3.82it/s, est. speed input: 472.61 toks/s, output: 917.25 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:10<02:52,  5.90it/s, est. speed input: 475.14 toks/s, output: 922.17 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [01:10<03:16,  5.16it/s, est. speed input: 475.06 toks/s, output: 922.36 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:10<03:10,  5.32it/s, est. speed input: 475.56 toks/s, output: 923.73 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:10<03:34,  4.73it/s, est. speed input: 475.53 toks/s, output: 924.35 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [01:11<04:09,  4.05it/s, est. speed input: 474.72 toks/s, output: 923.44 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [01:11<03:39,  4.61it/s, est. speed input: 476.60 toks/s, output: 926.89 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:12<04:52,  3.45it/s, est. speed input: 474.36 toks/s, output: 926.29 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:12<03:28,  4.83it/s, est. speed input: 475.63 toks/s, output: 927.88 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:12<03:45,  4.47it/s, est. speed input: 475.22 toks/s, output: 926.72 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:12<03:31,  4.76it/s, est. speed input: 475.67 toks/s, output: 926.54 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:13<04:22,  3.83it/s, est. speed input: 474.39 toks/s, output: 923.90 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:13<03:44,  4.47it/s, est. speed input: 475.40 toks/s, output: 927.86 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [01:13<03:31,  4.75it/s, est. speed input: 475.56 toks/s, output: 928.03 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [01:13<03:50,  4.34it/s, est. speed input: 475.23 toks/s, output: 926.80 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:14<03:36,  4.61it/s, est. speed input: 475.87 toks/s, output: 928.17 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:14<03:55,  4.25it/s, est. speed input: 475.58 toks/s, output: 927.57 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:14<04:25,  3.76it/s, est. speed input: 474.74 toks/s, output: 925.67 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:15<04:33,  3.65it/s, est. speed input: 474.42 toks/s, output: 923.94 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:15<03:46,  4.39it/s, est. speed input: 475.09 toks/s, output: 923.63 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:15<03:33,  4.65it/s, est. speed input: 475.54 toks/s, output: 924.28 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:16<03:30,  4.71it/s, est. speed input: 476.31 toks/s, output: 923.22 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [01:16<03:06,  5.29it/s, est. speed input: 477.32 toks/s, output: 923.75 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:16<03:24,  4.84it/s, est. speed input: 477.00 toks/s, output: 925.77 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:17<03:01,  5.43it/s, est. speed input: 478.16 toks/s, output: 928.76 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [01:17<03:21,  4.89it/s, est. speed input: 478.10 toks/s, output: 928.20 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:17<03:12,  5.10it/s, est. speed input: 478.20 toks/s, output: 928.00 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:17<03:46,  4.34it/s, est. speed input: 477.53 toks/s, output: 927.66 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:18<04:14,  3.85it/s, est. speed input: 476.83 toks/s, output: 926.41 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:18<04:22,  3.74it/s, est. speed input: 476.58 toks/s, output: 927.23 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:18<02:30,  6.49it/s, est. speed input: 479.98 toks/s, output: 934.41 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [01:18<02:56,  5.55it/s, est. speed input: 480.37 toks/s, output: 937.55 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:19<02:52,  5.65it/s, est. speed input: 480.73 toks/s, output: 938.79 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [01:19<03:17,  4.93it/s, est. speed input: 480.64 toks/s, output: 938.46 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:19<02:04,  7.84it/s, est. speed input: 483.54 toks/s, output: 942.76 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:19<02:47,  5.81it/s, est. speed input: 482.60 toks/s, output: 940.54 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [01:20<02:27,  6.58it/s, est. speed input: 483.91 toks/s, output: 944.15 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:20<02:54,  5.54it/s, est. speed input: 483.34 toks/s, output: 942.94 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [01:20<02:19,  6.92it/s, est. speed input: 484.75 toks/s, output: 945.14 toks/s]
