Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  12%|█▏        | 160/1319 [00:49<04:56,  3.91it/s, est. speed input: 355.21 toks/s, output: 856.99 toks/s]
Processed prompts:  12%|█▏        | 162/1319 [00:49<04:26,  4.35it/s, est. speed input: 357.38 toks/s, output: 864.06 toks/s]
Processed prompts:  12%|█▏        | 164/1319 [00:50<04:11,  4.60it/s, est. speed input: 358.40 toks/s, output: 865.73 toks/s]
Processed prompts:  13%|█▎        | 165/1319 [00:50<04:39,  4.13it/s, est. speed input: 358.04 toks/s, output: 864.22 toks/s]
Processed prompts:  13%|█▎        | 166/1319 [00:50<05:19,  3.61it/s, est. speed input: 357.70 toks/s, output: 863.39 toks/s]
Processed prompts:  13%|█▎        | 167/1319 [00:51<05:19,  3.61it/s, est. speed input: 358.61 toks/s, output: 863.66 toks/s]
Processed prompts:  13%|█▎        | 168/1319 [00:51<05:36,  3.42it/s, est. speed input: 357.97 toks/s, output: 862.97 toks/s]
Processed prompts:  13%|█▎        | 169/1319 [00:51<04:56,  3.88it/s, est. speed input: 358.56 toks/s, output: 867.00 toks/s]
Processed prompts:  13%|█▎        | 170/1319 [00:51<05:02,  3.79it/s, est. speed input: 358.39 toks/s, output: 869.12 toks/s]
Processed prompts:  13%|█▎        | 171/1319 [00:52<05:07,  3.73it/s, est. speed input: 358.66 toks/s, output: 871.82 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:52<03:18,  5.76it/s, est. speed input: 364.12 toks/s, output: 883.50 toks/s]
Processed prompts:  13%|█▎        | 175/1319 [00:52<03:17,  5.80it/s, est. speed input: 365.03 toks/s, output: 887.82 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:52<02:51,  6.66it/s, est. speed input: 369.50 toks/s, output: 899.56 toks/s]
Processed prompts:  14%|█▎        | 181/1319 [00:53<02:55,  6.49it/s, est. speed input: 372.32 toks/s, output: 903.26 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:53<02:48,  6.72it/s, est. speed input: 376.37 toks/s, output: 912.62 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:54<03:23,  5.56it/s, est. speed input: 375.87 toks/s, output: 910.25 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [00:54<03:46,  5.00it/s, est. speed input: 375.32 toks/s, output: 911.03 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:54<04:35,  4.12it/s, est. speed input: 373.94 toks/s, output: 907.95 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:55<06:14,  3.02it/s, est. speed input: 372.41 toks/s, output: 903.71 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:56<06:48,  2.77it/s, est. speed input: 371.09 toks/s, output: 900.68 toks/s]
Processed prompts:  14%|█▍        | 190/1319 [00:56<07:16,  2.59it/s, est. speed input: 371.20 toks/s, output: 900.10 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:56<06:09,  3.05it/s, est. speed input: 371.79 toks/s, output: 901.40 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:56<05:54,  3.18it/s, est. speed input: 372.49 toks/s, output: 903.52 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:57<05:43,  3.28it/s, est. speed input: 372.29 toks/s, output: 904.51 toks/s]
Processed prompts:  15%|█▍        | 194/1319 [00:57<04:58,  3.77it/s, est. speed input: 372.95 toks/s, output: 905.99 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:57<05:03,  3.71it/s, est. speed input: 373.19 toks/s, output: 906.70 toks/s]
Processed prompts:  15%|█▍        | 196/1319 [00:57<04:28,  4.17it/s, est. speed input: 373.97 toks/s, output: 909.81 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:58<04:43,  3.96it/s, est. speed input: 373.99 toks/s, output: 911.42 toks/s]
Processed prompts:  15%|█▌        | 198/1319 [00:58<06:52,  2.72it/s, est. speed input: 372.10 toks/s, output: 906.07 toks/s]
Processed prompts:  15%|█▌        | 199/1319 [00:58<05:45,  3.25it/s, est. speed input: 373.23 toks/s, output: 909.19 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [00:59<05:36,  3.33it/s, est. speed input: 373.33 toks/s, output: 909.27 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:59<03:44,  4.98it/s, est. speed input: 376.11 toks/s, output: 914.94 toks/s]
Processed prompts:  15%|█▌        | 204/1319 [00:59<03:17,  5.63it/s, est. speed input: 378.24 toks/s, output: 919.15 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [01:00<04:02,  4.60it/s, est. speed input: 377.73 toks/s, output: 918.11 toks/s]
Processed prompts:  16%|█▌        | 207/1319 [01:00<03:17,  5.63it/s, est. speed input: 379.65 toks/s, output: 923.10 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [01:00<04:59,  3.71it/s, est. speed input: 377.64 toks/s, output: 919.16 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [01:01<04:32,  4.07it/s, est. speed input: 379.06 toks/s, output: 922.32 toks/s]
Processed prompts:  16%|█▌        | 210/1319 [01:01<05:18,  3.48it/s, est. speed input: 378.35 toks/s, output: 920.74 toks/s]
Processed prompts:  16%|█▌        | 211/1319 [01:01<06:27,  2.86it/s, est. speed input: 378.14 toks/s, output: 918.42 toks/s]WARNING 02-19 12:34:04 scheduler.py:1481] Sequence group 334 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  16%|█▌        | 212/1319 [01:02<08:32,  2.16it/s, est. speed input: 375.26 toks/s, output: 912.09 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [01:03<07:53,  2.34it/s, est. speed input: 375.16 toks/s, output: 912.27 toks/s]
Processed prompts:  16%|█▋        | 215/1319 [01:03<07:38,  2.41it/s, est. speed input: 374.13 toks/s, output: 911.96 toks/s]
Processed prompts:  16%|█▋        | 216/1319 [01:04<08:18,  2.21it/s, est. speed input: 373.51 toks/s, output: 909.46 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [01:04<07:28,  2.45it/s, est. speed input: 373.28 toks/s, output: 907.67 toks/s]
Processed prompts:  17%|█▋        | 218/1319 [01:05<08:13,  2.23it/s, est. speed input: 371.41 toks/s, output: 903.75 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [01:05<05:45,  3.18it/s, est. speed input: 372.95 toks/s, output: 908.50 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [01:05<06:19,  2.89it/s, est. speed input: 371.75 toks/s, output: 907.50 toks/s]
Processed prompts:  17%|█▋        | 223/1319 [01:06<05:36,  3.26it/s, est. speed input: 371.65 toks/s, output: 907.56 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [01:06<04:48,  3.80it/s, est. speed input: 372.40 toks/s, output: 911.86 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [01:06<02:56,  6.19it/s, est. speed input: 376.55 toks/s, output: 923.24 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [01:07<03:42,  4.90it/s, est. speed input: 376.56 toks/s, output: 923.30 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [01:07<04:12,  4.31it/s, est. speed input: 376.26 toks/s, output: 923.25 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [01:07<03:35,  5.05it/s, est. speed input: 378.25 toks/s, output: 928.41 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [01:08<04:34,  3.97it/s, est. speed input: 376.99 toks/s, output: 925.23 toks/s]
Processed prompts:  18%|█▊        | 234/1319 [01:08<04:33,  3.97it/s, est. speed input: 377.18 toks/s, output: 926.29 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [01:08<04:13,  4.28it/s, est. speed input: 377.77 toks/s, output: 926.80 toks/s]
Processed prompts:  18%|█▊        | 236/1319 [01:09<05:06,  3.53it/s, est. speed input: 377.41 toks/s, output: 927.02 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [01:09<04:36,  3.91it/s, est. speed input: 378.06 toks/s, output: 929.32 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [01:10<05:47,  3.11it/s, est. speed input: 377.14 toks/s, output: 925.78 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [01:10<05:34,  3.23it/s, est. speed input: 377.61 toks/s, output: 926.57 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [01:10<04:51,  3.70it/s, est. speed input: 378.17 toks/s, output: 928.99 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [01:11<06:20,  2.83it/s, est. speed input: 376.69 toks/s, output: 927.16 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [01:11<08:16,  2.17it/s, est. speed input: 374.14 toks/s, output: 920.87 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [01:12<05:51,  3.06it/s, est. speed input: 375.81 toks/s, output: 925.65 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [01:12<04:43,  3.79it/s, est. speed input: 376.65 toks/s, output: 927.35 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [01:12<04:46,  3.74it/s, est. speed input: 376.35 toks/s, output: 926.01 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [01:12<04:34,  3.91it/s, est. speed input: 377.30 toks/s, output: 928.83 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [01:13<04:39,  3.82it/s, est. speed input: 377.33 toks/s, output: 928.02 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [01:13<02:55,  6.09it/s, est. speed input: 379.98 toks/s, output: 934.85 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [01:13<02:55,  6.06it/s, est. speed input: 380.67 toks/s, output: 936.60 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [01:14<02:56,  6.02it/s, est. speed input: 381.41 toks/s, output: 942.01 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [01:14<02:28,  7.13it/s, est. speed input: 383.35 toks/s, output: 947.13 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [01:14<02:56,  6.02it/s, est. speed input: 383.24 toks/s, output: 946.65 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [01:14<03:47,  4.66it/s, est. speed input: 382.64 toks/s, output: 944.47 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [01:15<04:31,  3.89it/s, est. speed input: 382.19 toks/s, output: 944.66 toks/s]WARNING 02-19 12:34:18 scheduler.py:1481] Sequence group 373 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  20%|█▉        | 262/1319 [01:15<05:37,  3.13it/s, est. speed input: 380.62 toks/s, output: 941.20 toks/s]
Processed prompts:  20%|█▉        | 263/1319 [01:15<04:55,  3.58it/s, est. speed input: 381.11 toks/s, output: 942.42 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:16<04:23,  3.99it/s, est. speed input: 381.56 toks/s, output: 943.04 toks/s]
Processed prompts:  20%|██        | 267/1319 [01:17<05:50,  3.00it/s, est. speed input: 380.08 toks/s, output: 938.87 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:17<05:11,  3.37it/s, est. speed input: 380.31 toks/s, output: 940.02 toks/s]
Processed prompts:  20%|██        | 270/1319 [01:18<04:51,  3.60it/s, est. speed input: 381.14 toks/s, output: 940.13 toks/s]
Processed prompts:  21%|██        | 271/1319 [01:18<04:36,  3.78it/s, est. speed input: 381.71 toks/s, output: 941.08 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:18<03:18,  5.26it/s, est. speed input: 384.48 toks/s, output: 946.08 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:18<02:52,  6.05it/s, est. speed input: 385.85 toks/s, output: 953.20 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:19<03:24,  5.10it/s, est. speed input: 386.34 toks/s, output: 955.65 toks/s]
Processed prompts:  21%|██        | 279/1319 [01:19<03:04,  5.65it/s, est. speed input: 388.30 toks/s, output: 961.23 toks/s]
Processed prompts:  21%|██        | 280/1319 [01:19<03:01,  5.71it/s, est. speed input: 388.78 toks/s, output: 962.52 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [01:20<05:03,  3.42it/s, est. speed input: 386.67 toks/s, output: 957.78 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [01:20<05:29,  3.15it/s, est. speed input: 386.62 toks/s, output: 956.79 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:20<04:14,  4.06it/s, est. speed input: 388.07 toks/s, output: 961.20 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:21<03:56,  4.37it/s, est. speed input: 388.48 toks/s, output: 961.54 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:21<04:38,  3.71it/s, est. speed input: 388.35 toks/s, output: 960.35 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:21<03:44,  4.60it/s, est. speed input: 389.40 toks/s, output: 963.88 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [01:22<03:59,  4.30it/s, est. speed input: 389.26 toks/s, output: 963.33 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [01:22<04:12,  4.07it/s, est. speed input: 389.28 toks/s, output: 965.95 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:22<03:04,  5.58it/s, est. speed input: 391.19 toks/s, output: 969.61 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:22<03:29,  4.90it/s, est. speed input: 391.40 toks/s, output: 969.91 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [01:23<04:04,  4.18it/s, est. speed input: 391.16 toks/s, output: 970.03 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:23<03:29,  4.89it/s, est. speed input: 392.59 toks/s, output: 974.38 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [01:24<04:09,  4.09it/s, est. speed input: 392.67 toks/s, output: 973.49 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [01:24<04:41,  3.62it/s, est. speed input: 392.58 toks/s, output: 972.46 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:25<03:52,  4.37it/s, est. speed input: 393.63 toks/s, output: 975.10 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:25<03:02,  5.57it/s, est. speed input: 395.26 toks/s, output: 980.38 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:25<03:34,  4.72it/s, est. speed input: 395.29 toks/s, output: 980.08 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [01:25<03:24,  4.95it/s, est. speed input: 395.84 toks/s, output: 982.39 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [01:26<03:03,  5.52it/s, est. speed input: 397.20 toks/s, output: 986.71 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:26<03:00,  5.61it/s, est. speed input: 397.97 toks/s, output: 988.78 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:26<03:43,  4.52it/s, est. speed input: 397.80 toks/s, output: 988.31 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:26<04:18,  3.90it/s, est. speed input: 397.50 toks/s, output: 989.10 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:27<04:29,  3.74it/s, est. speed input: 397.15 toks/s, output: 987.94 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [01:27<04:55,  3.41it/s, est. speed input: 396.55 toks/s, output: 987.27 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:27<05:13,  3.20it/s, est. speed input: 396.44 toks/s, output: 987.27 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [01:28<04:32,  3.69it/s, est. speed input: 396.84 toks/s, output: 988.60 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:28<04:39,  3.59it/s, est. speed input: 396.86 toks/s, output: 988.48 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [01:29<07:15,  2.30it/s, est. speed input: 394.53 toks/s, output: 981.73 toks/s]WARNING 02-19 12:34:31 scheduler.py:1481] Sequence group 442 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  24%|██▍       | 318/1319 [01:29<07:08,  2.33it/s, est. speed input: 393.83 toks/s, output: 980.53 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:29<05:35,  2.98it/s, est. speed input: 394.25 toks/s, output: 981.38 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [01:30<07:54,  2.10it/s, est. speed input: 391.80 toks/s, output: 975.74 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:30<07:13,  2.30it/s, est. speed input: 391.76 toks/s, output: 975.02 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:31<06:43,  2.47it/s, est. speed input: 391.46 toks/s, output: 974.16 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:31<05:07,  3.23it/s, est. speed input: 391.78 toks/s, output: 976.26 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:31<04:00,  4.12it/s, est. speed input: 392.78 toks/s, output: 980.43 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:32<04:23,  3.77it/s, est. speed input: 392.75 toks/s, output: 980.23 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:32<04:26,  3.71it/s, est. speed input: 392.75 toks/s, output: 981.30 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:32<05:13,  3.16it/s, est. speed input: 392.25 toks/s, output: 979.39 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [01:33<04:34,  3.60it/s, est. speed input: 393.14 toks/s, output: 981.46 toks/s]
