Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:  13%|█▎        | 172/1319 [00:42<03:03,  6.25it/s, est. speed input: 444.36 toks/s, output: 825.31 toks/s]
Processed prompts:  13%|█▎        | 174/1319 [00:42<03:33,  5.36it/s, est. speed input: 444.19 toks/s, output: 826.15 toks/s]
Processed prompts:  13%|█▎        | 176/1319 [00:43<02:57,  6.46it/s, est. speed input: 448.18 toks/s, output: 833.24 toks/s]
Processed prompts:  13%|█▎        | 178/1319 [00:43<02:54,  6.55it/s, est. speed input: 449.58 toks/s, output: 835.62 toks/s]
Processed prompts:  14%|█▎        | 180/1319 [00:43<02:41,  7.07it/s, est. speed input: 453.49 toks/s, output: 842.22 toks/s]
Processed prompts:  14%|█▍        | 182/1319 [00:44<03:38,  5.20it/s, est. speed input: 452.26 toks/s, output: 840.45 toks/s]
Processed prompts:  14%|█▍        | 184/1319 [00:44<03:23,  5.58it/s, est. speed input: 454.36 toks/s, output: 843.58 toks/s]
Processed prompts:  14%|█▍        | 185/1319 [00:45<04:38,  4.07it/s, est. speed input: 450.58 toks/s, output: 838.75 toks/s]
Processed prompts:  14%|█▍        | 186/1319 [00:45<04:39,  4.06it/s, est. speed input: 450.56 toks/s, output: 837.59 toks/s]
Processed prompts:  14%|█▍        | 187/1319 [00:45<04:21,  4.33it/s, est. speed input: 450.80 toks/s, output: 837.47 toks/s]
Processed prompts:  14%|█▍        | 188/1319 [00:45<03:50,  4.91it/s, est. speed input: 451.98 toks/s, output: 838.45 toks/s]
Processed prompts:  14%|█▍        | 189/1319 [00:45<03:41,  5.09it/s, est. speed input: 454.29 toks/s, output: 840.21 toks/s]
Processed prompts:  14%|█▍        | 191/1319 [00:46<03:30,  5.37it/s, est. speed input: 456.63 toks/s, output: 843.95 toks/s]
Processed prompts:  15%|█▍        | 192/1319 [00:46<03:25,  5.49it/s, est. speed input: 458.12 toks/s, output: 846.03 toks/s]
Processed prompts:  15%|█▍        | 193/1319 [00:46<04:26,  4.22it/s, est. speed input: 456.45 toks/s, output: 843.51 toks/s]
Processed prompts:  15%|█▍        | 195/1319 [00:47<04:10,  4.49it/s, est. speed input: 456.79 toks/s, output: 843.59 toks/s]
Processed prompts:  15%|█▍        | 197/1319 [00:47<05:13,  3.58it/s, est. speed input: 453.68 toks/s, output: 837.03 toks/s]
Processed prompts:  15%|█▌        | 200/1319 [00:48<03:50,  4.85it/s, est. speed input: 457.58 toks/s, output: 847.27 toks/s]
Processed prompts:  15%|█▌        | 202/1319 [00:48<03:09,  5.89it/s, est. speed input: 460.60 toks/s, output: 850.84 toks/s]WARNING 02-20 01:35:39 scheduler.py:1481] Sequence group 322 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201

Processed prompts:  15%|█▌        | 204/1319 [00:48<03:48,  4.89it/s, est. speed input: 459.05 toks/s, output: 847.95 toks/s]
Processed prompts:  16%|█▌        | 205/1319 [00:49<04:03,  4.57it/s, est. speed input: 458.34 toks/s, output: 846.98 toks/s]
Processed prompts:  16%|█▌        | 208/1319 [00:49<02:54,  6.38it/s, est. speed input: 464.01 toks/s, output: 861.52 toks/s]
Processed prompts:  16%|█▌        | 209/1319 [00:49<03:17,  5.62it/s, est. speed input: 463.34 toks/s, output: 860.93 toks/s]
Processed prompts:  16%|█▌        | 213/1319 [00:50<02:18,  7.97it/s, est. speed input: 469.31 toks/s, output: 869.29 toks/s]
Processed prompts:  16%|█▌        | 214/1319 [00:50<02:25,  7.60it/s, est. speed input: 470.24 toks/s, output: 872.95 toks/s]
Processed prompts:  16%|█▋        | 217/1319 [00:50<02:27,  7.47it/s, est. speed input: 473.06 toks/s, output: 876.68 toks/s]
Processed prompts:  17%|█▋        | 219/1319 [00:50<02:12,  8.31it/s, est. speed input: 475.63 toks/s, output: 882.07 toks/s]
Processed prompts:  17%|█▋        | 220/1319 [00:51<03:14,  5.64it/s, est. speed input: 472.99 toks/s, output: 877.29 toks/s]
Processed prompts:  17%|█▋        | 221/1319 [00:51<03:02,  6.01it/s, est. speed input: 473.67 toks/s, output: 882.59 toks/s]
Processed prompts:  17%|█▋        | 222/1319 [00:51<04:10,  4.37it/s, est. speed input: 471.14 toks/s, output: 878.54 toks/s]
Processed prompts:  17%|█▋        | 224/1319 [00:52<03:22,  5.41it/s, est. speed input: 473.81 toks/s, output: 885.04 toks/s]
Processed prompts:  17%|█▋        | 225/1319 [00:52<04:53,  3.73it/s, est. speed input: 471.07 toks/s, output: 880.03 toks/s]
Processed prompts:  17%|█▋        | 227/1319 [00:52<04:00,  4.54it/s, est. speed input: 473.01 toks/s, output: 883.97 toks/s]
Processed prompts:  17%|█▋        | 228/1319 [00:53<03:47,  4.79it/s, est. speed input: 473.68 toks/s, output: 885.05 toks/s]
Processed prompts:  17%|█▋        | 229/1319 [00:53<04:20,  4.18it/s, est. speed input: 472.66 toks/s, output: 883.99 toks/s]
Processed prompts:  17%|█▋        | 230/1319 [00:53<03:47,  4.79it/s, est. speed input: 474.00 toks/s, output: 887.22 toks/s]
Processed prompts:  18%|█▊        | 231/1319 [00:53<03:36,  5.02it/s, est. speed input: 474.48 toks/s, output: 886.48 toks/s]
Processed prompts:  18%|█▊        | 232/1319 [00:54<04:01,  4.50it/s, est. speed input: 474.00 toks/s, output: 886.26 toks/s]
Processed prompts:  18%|█▊        | 233/1319 [00:54<03:29,  5.18it/s, est. speed input: 475.63 toks/s, output: 892.97 toks/s]
Processed prompts:  18%|█▊        | 235/1319 [00:54<03:04,  5.88it/s, est. speed input: 476.51 toks/s, output: 894.96 toks/s]
Processed prompts:  18%|█▊        | 237/1319 [00:54<03:04,  5.85it/s, est. speed input: 478.65 toks/s, output: 900.13 toks/s]
Processed prompts:  18%|█▊        | 238/1319 [00:55<04:31,  3.98it/s, est. speed input: 475.68 toks/s, output: 894.87 toks/s]
Processed prompts:  18%|█▊        | 239/1319 [00:55<04:12,  4.28it/s, est. speed input: 475.98 toks/s, output: 895.47 toks/s]
Processed prompts:  18%|█▊        | 240/1319 [00:55<03:56,  4.57it/s, est. speed input: 477.07 toks/s, output: 898.67 toks/s]
Processed prompts:  18%|█▊        | 241/1319 [00:55<04:15,  4.23it/s, est. speed input: 476.17 toks/s, output: 897.65 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [00:56<03:54,  4.60it/s, est. speed input: 477.21 toks/s, output: 899.99 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [00:56<04:13,  4.24it/s, est. speed input: 476.98 toks/s, output: 902.34 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [00:56<03:45,  4.76it/s, est. speed input: 478.82 toks/s, output: 904.98 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [00:56<03:21,  5.32it/s, est. speed input: 480.05 toks/s, output: 907.26 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [00:57<03:48,  4.69it/s, est. speed input: 479.45 toks/s, output: 907.10 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [00:57<02:49,  6.30it/s, est. speed input: 481.18 toks/s, output: 910.86 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [00:57<02:44,  6.48it/s, est. speed input: 481.48 toks/s, output: 911.44 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [00:57<02:30,  7.10it/s, est. speed input: 483.36 toks/s, output: 918.78 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [00:58<03:16,  5.43it/s, est. speed input: 482.52 toks/s, output: 921.74 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [00:58<03:42,  4.78it/s, est. speed input: 481.49 toks/s, output: 919.40 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [00:58<04:04,  4.34it/s, est. speed input: 480.65 toks/s, output: 918.79 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [00:58<03:47,  4.67it/s, est. speed input: 481.11 toks/s, output: 919.11 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [00:59<04:09,  4.25it/s, est. speed input: 480.72 toks/s, output: 918.81 toks/s]
Processed prompts:  20%|█▉        | 260/1319 [00:59<03:00,  5.87it/s, est. speed input: 483.38 toks/s, output: 924.30 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [00:59<03:17,  5.35it/s, est. speed input: 483.93 toks/s, output: 925.04 toks/s]
Processed prompts:  20%|█▉        | 263/1319 [01:00<03:42,  4.75it/s, est. speed input: 483.20 toks/s, output: 924.01 toks/s]
Processed prompts:  20%|██        | 266/1319 [01:00<03:07,  5.61it/s, est. speed input: 484.97 toks/s, output: 927.89 toks/s]
Processed prompts:  20%|██        | 267/1319 [01:00<03:05,  5.67it/s, est. speed input: 485.09 toks/s, output: 930.39 toks/s]
Processed prompts:  20%|██        | 268/1319 [01:01<03:31,  4.97it/s, est. speed input: 484.58 toks/s, output: 930.45 toks/s]
Processed prompts:  20%|██        | 269/1319 [01:01<04:42,  3.72it/s, est. speed input: 482.52 toks/s, output: 927.88 toks/s]
Processed prompts:  20%|██        | 270/1319 [01:02<06:13,  2.81it/s, est. speed input: 479.53 toks/s, output: 921.33 toks/s]
Processed prompts:  21%|██        | 273/1319 [01:02<04:05,  4.26it/s, est. speed input: 481.91 toks/s, output: 927.94 toks/s]
Processed prompts:  21%|██        | 274/1319 [01:02<04:17,  4.06it/s, est. speed input: 481.42 toks/s, output: 925.37 toks/s]
Processed prompts:  21%|██        | 275/1319 [01:02<03:59,  4.37it/s, est. speed input: 482.78 toks/s, output: 927.64 toks/s]
Processed prompts:  21%|██        | 276/1319 [01:03<04:15,  4.08it/s, est. speed input: 482.14 toks/s, output: 927.36 toks/s]
Processed prompts:  21%|██        | 277/1319 [01:03<03:54,  4.44it/s, est. speed input: 482.70 toks/s, output: 929.25 toks/s]
Processed prompts:  21%|██        | 278/1319 [01:03<04:14,  4.10it/s, est. speed input: 481.92 toks/s, output: 931.57 toks/s]
Processed prompts:  21%|██        | 280/1319 [01:04<04:14,  4.08it/s, est. speed input: 481.26 toks/s, output: 933.49 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [01:04<03:23,  5.10it/s, est. speed input: 483.26 toks/s, output: 937.48 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [01:04<03:17,  5.25it/s, est. speed input: 484.22 toks/s, output: 938.57 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [01:05<04:36,  3.75it/s, est. speed input: 482.31 toks/s, output: 934.00 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [01:05<04:02,  4.26it/s, est. speed input: 482.74 toks/s, output: 936.37 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [01:05<04:17,  4.00it/s, est. speed input: 482.09 toks/s, output: 935.64 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [01:05<03:54,  4.39it/s, est. speed input: 482.14 toks/s, output: 935.39 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [01:06<04:48,  3.58it/s, est. speed input: 480.64 toks/s, output: 932.54 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [01:06<03:19,  5.16it/s, est. speed input: 482.30 toks/s, output: 935.24 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [01:06<03:43,  4.59it/s, est. speed input: 482.11 toks/s, output: 934.38 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [01:07<04:09,  4.12it/s, est. speed input: 481.90 toks/s, output: 934.72 toks/s]
Processed prompts:  22%|██▏       | 294/1319 [01:07<03:48,  4.49it/s, est. speed input: 482.29 toks/s, output: 936.70 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [01:07<03:28,  4.92it/s, est. speed input: 483.23 toks/s, output: 938.57 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [01:07<03:09,  5.39it/s, est. speed input: 484.02 toks/s, output: 940.35 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [01:08<02:54,  5.86it/s, est. speed input: 484.39 toks/s, output: 941.92 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [01:08<02:21,  7.19it/s, est. speed input: 486.14 toks/s, output: 943.48 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [01:08<02:53,  5.86it/s, est. speed input: 485.98 toks/s, output: 943.41 toks/s]WARNING 02-20 01:35:59 scheduler.py:1481] Sequence group 436 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  23%|██▎       | 303/1319 [01:09<04:22,  3.86it/s, est. speed input: 483.98 toks/s, output: 939.37 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [01:09<04:00,  4.23it/s, est. speed input: 484.39 toks/s, output: 941.97 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [01:09<05:37,  3.00it/s, est. speed input: 482.08 toks/s, output: 937.20 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [01:10<04:51,  3.47it/s, est. speed input: 482.56 toks/s, output: 938.10 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [01:10<04:52,  3.46it/s, est. speed input: 482.26 toks/s, output: 937.14 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [01:10<03:20,  5.04it/s, est. speed input: 484.32 toks/s, output: 941.56 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [01:10<03:59,  4.22it/s, est. speed input: 483.32 toks/s, output: 939.54 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [01:11<04:13,  3.97it/s, est. speed input: 483.42 toks/s, output: 939.99 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [01:11<05:17,  3.18it/s, est. speed input: 481.30 toks/s, output: 935.93 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [01:12<04:16,  3.92it/s, est. speed input: 481.62 toks/s, output: 936.62 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [01:12<03:34,  4.67it/s, est. speed input: 482.98 toks/s, output: 938.35 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [01:12<02:48,  5.93it/s, est. speed input: 484.73 toks/s, output: 942.01 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [01:12<03:14,  5.15it/s, est. speed input: 484.32 toks/s, output: 940.66 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [01:12<02:33,  6.49it/s, est. speed input: 485.85 toks/s, output: 943.23 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [01:13<03:15,  5.10it/s, est. speed input: 485.29 toks/s, output: 943.06 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [01:13<04:06,  4.03it/s, est. speed input: 483.92 toks/s, output: 941.51 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [01:14<05:34,  2.98it/s, est. speed input: 481.55 toks/s, output: 936.68 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [01:14<04:37,  3.58it/s, est. speed input: 482.24 toks/s, output: 938.48 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [01:14<04:07,  4.01it/s, est. speed input: 482.41 toks/s, output: 937.99 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [01:14<04:17,  3.86it/s, est. speed input: 482.90 toks/s, output: 937.04 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [01:15<04:24,  3.75it/s, est. speed input: 482.84 toks/s, output: 936.26 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [01:15<04:29,  3.67it/s, est. speed input: 482.54 toks/s, output: 934.63 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [01:16<04:23,  3.75it/s, est. speed input: 482.16 toks/s, output: 932.91 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [01:16<04:41,  3.51it/s, est. speed input: 481.36 toks/s, output: 930.82 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [01:16<03:58,  4.14it/s, est. speed input: 481.96 toks/s, output: 931.34 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [01:16<02:51,  5.73it/s, est. speed input: 483.62 toks/s, output: 932.92 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [01:16<03:17,  4.97it/s, est. speed input: 483.17 toks/s, output: 932.95 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [01:17<03:09,  5.19it/s, est. speed input: 483.53 toks/s, output: 934.64 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [01:17<04:31,  3.62it/s, est. speed input: 481.92 toks/s, output: 931.30 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [01:17<03:09,  5.16it/s, est. speed input: 483.93 toks/s, output: 934.18 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [01:18<03:29,  4.67it/s, est. speed input: 483.29 toks/s, output: 933.22 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [01:18<02:37,  6.18it/s, est. speed input: 485.06 toks/s, output: 936.11 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [01:18<03:04,  5.29it/s, est. speed input: 484.53 toks/s, output: 934.87 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [01:18<03:00,  5.38it/s, est. speed input: 485.38 toks/s, output: 936.91 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [01:18<03:25,  4.73it/s, est. speed input: 484.84 toks/s, output: 935.46 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [01:19<03:01,  5.37it/s, est. speed input: 485.88 toks/s, output: 938.02 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [01:19<03:43,  4.34it/s, est. speed input: 485.57 toks/s, output: 936.05 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [01:19<04:16,  3.78it/s, est. speed input: 485.14 toks/s, output: 934.24 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [01:20<03:11,  5.06it/s, est. speed input: 486.61 toks/s, output: 936.84 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [01:20<02:49,  5.69it/s, est. speed input: 487.72 toks/s, output: 939.59 toks/s]
